 $r
 nr=121
 -0.79356E-01 -0.72930E-01 -0.66352E-01 -0.59618E-01 -0.52723E-01 -0.45662E-01
 -0.38430E-01 -0.31021E-01 -0.23425E-01 -0.15635E-01 -0.76417E-02  0.55240E-03
  0.89432E-02  0.17528E-01  0.26307E-01  0.35286E-01  0.44462E-01  0.53820E-01
  0.63340E-01  0.73001E-01  0.82765E-01  0.92593E-01  0.10245E+00  0.11230E+00
  0.12211E+00  0.13186E+00  0.14153E+00  0.15109E+00  0.16051E+00  0.16977E+00
  0.17885E+00  0.18772E+00  0.19636E+00  0.20472E+00  0.21279E+00  0.22052E+00
  0.22787E+00  0.23481E+00  0.24128E+00  0.24724E+00  0.25263E+00  0.25740E+00
  0.26152E+00  0.26491E+00  0.26754E+00  0.26938E+00  0.27036E+00  0.27048E+00
  0.26969E+00  0.26798E+00  0.26535E+00  0.26179E+00  0.25730E+00  0.25190E+00
  0.24564E+00  0.23853E+00  0.23063E+00  0.22199E+00  0.21266E+00  0.20271E+00
  0.19218E+00  0.18114E+00  0.16965E+00  0.15776E+00  0.14552E+00  0.13298E+00
  0.12019E+00  0.10719E+00  0.94049E-01  0.80802E-01  0.67505E-01  0.54210E-01
  0.40967E-01  0.27821E-01  0.14777E-01  0.18327E-02 -0.11012E-01 -0.23759E-01
 -0.36409E-01 -0.48963E-01 -0.61430E-01 -0.73819E-01 -0.86141E-01 -0.98401E-01
 -0.11061E+00 -0.12276E+00 -0.13487E+00 -0.14694E+00 -0.15897E+00 -0.17098E+00
 -0.18295E+00 -0.19491E+00 -0.20685E+00 -0.21877E+00 -0.23068E+00 -0.24258E+00
 -0.25448E+00 -0.26637E+00 -0.27826E+00 -0.29015E+00 -0.30205E+00 -0.31395E+00
 -0.32586E+00 -0.33777E+00 -0.34970E+00 -0.36164E+00 -0.37359E+00 -0.38555E+00
 -0.39753E+00
 -0.14624E+00 -0.14137E+00 -0.13638E+00 -0.13128E+00 -0.12607E+00 -0.12073E+00
 -0.11528E+00 -0.10970E+00 -0.10399E+00 -0.98147E-01 -0.92174E-01 -0.86063E-01
 -0.79812E-01 -0.73416E-01 -0.66871E-01 -0.60171E-01 -0.53313E-01 -0.46290E-01
 -0.39100E-01 -0.31735E-01 -0.24188E-01 -0.16448E-01 -0.85076E-02 -0.36940E-03
  0.79622E-02  0.16484E-01  0.25197E-01  0.34106E-01  0.43209E-01  0.52492E-01
  0.61936E-01  0.71521E-01  0.81209E-01  0.90962E-01  0.10074E+00  0.11052E+00
  0.12026E+00  0.12994E+00  0.13953E+00  0.14901E+00  0.15835E+00  0.16753E+00
  0.17653E+00  0.18531E+00  0.19386E+00  0.20213E+00  0.21011E+00  0.21775E+00
  0.22501E+00  0.23185E+00  0.23823E+00  0.24410E+00  0.24941E+00  0.25411E+00
  0.25815E+00  0.26148E+00  0.26406E+00  0.26585E+00  0.26680E+00  0.26689E+00
  0.26609E+00  0.26438E+00  0.26176E+00  0.25822E+00  0.25377E+00  0.24843E+00
  0.24223E+00  0.23520E+00  0.22739E+00  0.21885E+00  0.20963E+00  0.19978E+00
  0.18937E+00  0.17846E+00  0.16708E+00  0.15531E+00  0.14319E+00  0.13077E+00
  0.11810E+00  0.10523E+00  0.92196E-01  0.79066E-01  0.65886E-01  0.52706E-01
  0.39576E-01  0.26538E-01  0.13597E-01  0.75135E-03 -0.12000E-01 -0.24658E-01
 -0.37224E-01 -0.49698E-01 -0.62089E-01 -0.74407E-01 -0.86660E-01 -0.98855E-01
 -0.11100E+00 -0.12309E+00 -0.13514E+00 -0.14716E+00 -0.15914E+00 -0.17109E+00
 -0.18302E+00 -0.19493E+00 -0.20683E+00 -0.21871E+00 -0.23058E+00 -0.24244E+00
 -0.25430E+00 -0.26615E+00 -0.27801E+00 -0.28987E+00 -0.30173E+00 -0.31361E+00
 -0.32549E+00 -0.33738E+00 -0.34928E+00 -0.36119E+00 -0.37312E+00 -0.38506E+00
 -0.39702E+00
 -0.14646E+00 -0.14160E+00 -0.13664E+00 -0.13155E+00 -0.12636E+00 -0.12104E+00
 -0.11561E+00 -0.11005E+00 -0.10436E+00 -0.98550E-01 -0.92604E-01 -0.86524E-01
 -0.80304E-01 -0.73942E-01 -0.67432E-01 -0.60771E-01 -0.53953E-01 -0.46975E-01
 -0.39831E-01 -0.32516E-01 -0.25021E-01 -0.17337E-01 -0.94567E-02 -0.13816E-02
  0.68833E-02  0.15335E-01  0.23974E-01  0.32804E-01  0.41825E-01  0.51024E-01
  0.60382E-01  0.69880E-01  0.79482E-01  0.89150E-01  0.98845E-01  0.10854E+00
  0.11819E+00  0.12779E+00  0.13729E+00  0.14668E+00  0.15594E+00  0.16503E+00
  0.17393E+00  0.18262E+00  0.19106E+00  0.19924E+00  0.20711E+00  0.21464E+00
  0.22180E+00  0.22854E+00  0.23482E+00  0.24058E+00  0.24580E+00  0.25041E+00
  0.25437E+00  0.25763E+00  0.26014E+00  0.26187E+00  0.26278E+00  0.26284E+00
  0.26203E+00  0.26032E+00  0.25771E+00  0.25419E+00  0.24979E+00  0.24450E+00
  0.23837E+00  0.23143E+00  0.22372E+00  0.21528E+00  0.20618E+00  0.19646E+00
  0.18617E+00  0.17539E+00  0.16415E+00  0.15251E+00  0.14052E+00  0.12824E+00
  0.11570E+00  0.10295E+00  0.90051E-01  0.77050E-01  0.64000E-01  0.50950E-01
  0.37946E-01  0.25028E-01  0.12203E-01 -0.53342E-03 -0.13180E-01 -0.25740E-01
 -0.38211E-01 -0.50597E-01 -0.62904E-01 -0.75142E-01 -0.87320E-01 -0.99443E-01
 -0.11152E+00 -0.12354E+00 -0.13553E+00 -0.14749E+00 -0.15941E+00 -0.17131E+00
 -0.18319E+00 -0.19505E+00 -0.20690E+00 -0.21873E+00 -0.23056E+00 -0.24238E+00
 -0.25419E+00 -0.26601E+00 -0.27783E+00 -0.28966E+00 -0.30149E+00 -0.31333E+00
 -0.32517E+00 -0.33704E+00 -0.34891E+00 -0.36080E+00 -0.37270E+00 -0.38462E+00
 -0.39656E+00
 -0.14669E+00 -0.14185E+00 -0.13690E+00 -0.13184E+00 -0.12666E+00 -0.12137E+00
 -0.11595E+00 -0.11042E+00 -0.10476E+00 -0.98978E-01 -0.93064E-01 -0.87016E-01
 -0.80831E-01 -0.74506E-01 -0.68036E-01 -0.61417E-01 -0.54644E-01 -0.47713E-01
 -0.40620E-01 -0.33360E-01 -0.25923E-01 -0.18301E-01 -0.10486E-01 -0.24808E-02
  0.57103E-02  0.14084E-01  0.22641E-01  0.31385E-01  0.40316E-01  0.49420E-01
  0.58683E-01  0.68085E-01  0.77591E-01  0.87163E-01  0.96764E-01  0.10636E+00
  0.11593E+00  0.12543E+00  0.13484E+00  0.14413E+00  0.15328E+00  0.16227E+00
  0.17107E+00  0.17965E+00  0.18798E+00  0.19605E+00  0.20380E+00  0.21122E+00
  0.21826E+00  0.22488E+00  0.23105E+00  0.23671E+00  0.24182E+00  0.24633E+00
  0.25019E+00  0.25337E+00  0.25581E+00  0.25748E+00  0.25834E+00  0.25837E+00
  0.25753E+00  0.25582E+00  0.25322E+00  0.24973E+00  0.24537E+00  0.24015E+00
  0.23410E+00  0.22724E+00  0.21963E+00  0.21131E+00  0.20233E+00  0.19274E+00
  0.18260E+00  0.17195E+00  0.16086E+00  0.14936E+00  0.13752E+00  0.12538E+00
  0.11299E+00  0.10038E+00  0.87623E-01  0.74765E-01  0.61859E-01  0.48952E-01
  0.36087E-01  0.23301E-01  0.10602E-01 -0.20142E-02 -0.14547E-01 -0.26997E-01
 -0.39366E-01 -0.51654E-01 -0.63870E-01 -0.76021E-01 -0.88116E-01 -0.10016E+00
 -0.11216E+00 -0.12412E+00 -0.13604E+00 -0.14793E+00 -0.15979E+00 -0.17163E+00
 -0.18345E+00 -0.19526E+00 -0.20705E+00 -0.21884E+00 -0.23061E+00 -0.24239E+00
 -0.25416E+00 -0.26594E+00 -0.27772E+00 -0.28951E+00 -0.30130E+00 -0.31311E+00
 -0.32492E+00 -0.33675E+00 -0.34860E+00 -0.36046E+00 -0.37234E+00 -0.38424E+00
 -0.39616E+00
 -0.14692E+00 -0.14210E+00 -0.13717E+00 -0.13213E+00 -0.12698E+00 -0.12171E+00
 -0.11632E+00 -0.11081E+00 -0.10519E+00 -0.99432E-01 -0.93550E-01 -0.87538E-01
 -0.81391E-01 -0.75106E-01 -0.68679E-01 -0.62106E-01 -0.55382E-01 -0.48503E-01
 -0.41466E-01 -0.34264E-01 -0.26891E-01 -0.19336E-01 -0.11593E-01 -0.36636E-02
  0.44470E-02  0.12736E-01  0.21204E-01  0.29854E-01  0.38686E-01  0.47688E-01
  0.56846E-01  0.66141E-01  0.75541E-01  0.85008E-01  0.94506E-01  0.10400E+00
  0.11346E+00  0.12286E+00  0.13216E+00  0.14135E+00  0.15039E+00  0.15927E+00
  0.16795E+00  0.17641E+00  0.18463E+00  0.19257E+00  0.20020E+00  0.20750E+00
  0.21441E+00  0.22091E+00  0.22695E+00  0.23249E+00  0.23748E+00  0.24188E+00
  0.24565E+00  0.24873E+00  0.25110E+00  0.25270E+00  0.25351E+00  0.25349E+00
  0.25264E+00  0.25091E+00  0.24833E+00  0.24487E+00  0.24055E+00  0.23539E+00
  0.22942E+00  0.22267E+00  0.21517E+00  0.20697E+00  0.19812E+00  0.18867E+00
  0.17867E+00  0.16818E+00  0.15724E+00  0.14590E+00  0.13421E+00  0.12222E+00
  0.10998E+00  0.97533E-01  0.84929E-01  0.72225E-01  0.59475E-01  0.46723E-01
  0.34009E-01  0.21366E-01  0.88029E-02 -0.36831E-02 -0.16092E-01 -0.28424E-01
 -0.40681E-01 -0.52864E-01 -0.64981E-01 -0.77038E-01 -0.89044E-01 -0.10100E+00
 -0.11292E+00 -0.12480E+00 -0.13665E+00 -0.14847E+00 -0.16027E+00 -0.17204E+00
 -0.18381E+00 -0.19555E+00 -0.20729E+00 -0.21902E+00 -0.23075E+00 -0.24248E+00
 -0.25420E+00 -0.26594E+00 -0.27767E+00 -0.28942E+00 -0.30118E+00 -0.31295E+00
 -0.32473E+00 -0.33653E+00 -0.34834E+00 -0.36018E+00 -0.37203E+00 -0.38390E+00
 -0.39580E+00
 -0.14716E+00 -0.14236E+00 -0.13745E+00 -0.13243E+00 -0.12730E+00 -0.12206E+00
 -0.11670E+00 -0.11122E+00 -0.10563E+00 -0.99908E-01 -0.94062E-01 -0.88088E-01
 -0.81982E-01 -0.75741E-01 -0.69360E-01 -0.62837E-01 -0.56165E-01 -0.49343E-01
 -0.42365E-01 -0.35227E-01 -0.27921E-01 -0.20439E-01 -0.12773E-01 -0.49263E-02
  0.30973E-02  0.11295E-01  0.19667E-01  0.28216E-01  0.36941E-01  0.45832E-01
  0.54876E-01  0.64057E-01  0.73341E-01  0.82693E-01  0.92078E-01  0.10146E+00
  0.11081E+00  0.12009E+00  0.12928E+00  0.13835E+00  0.14728E+00  0.15603E+00
  0.16459E+00  0.17293E+00  0.18102E+00  0.18883E+00  0.19633E+00  0.20349E+00
  0.21027E+00  0.21663E+00  0.22254E+00  0.22795E+00  0.23282E+00  0.23710E+00
  0.24076E+00  0.24375E+00  0.24602E+00  0.24755E+00  0.24830E+00  0.24825E+00
  0.24736E+00  0.24563E+00  0.24306E+00  0.23963E+00  0.23536E+00  0.23027E+00
  0.22438E+00  0.21773E+00  0.21034E+00  0.20228E+00  0.19357E+00  0.18426E+00
  0.17442E+00  0.16408E+00  0.15330E+00  0.14212E+00  0.13060E+00  0.11878E+00
  0.10670E+00  0.94419E-01  0.81979E-01  0.69442E-01  0.56861E-01  0.44274E-01
  0.31722E-01  0.19233E-01  0.68151E-02 -0.55321E-02 -0.17808E-01 -0.30014E-01
 -0.42151E-01 -0.54222E-01 -0.66232E-01 -0.78189E-01 -0.90099E-01 -0.10197E+00
 -0.11380E+00 -0.12560E+00 -0.13737E+00 -0.14912E+00 -0.16084E+00 -0.17255E+00
 -0.18425E+00 -0.19593E+00 -0.20761E+00 -0.21929E+00 -0.23096E+00 -0.24263E+00
 -0.25431E+00 -0.26600E+00 -0.27769E+00 -0.28940E+00 -0.30111E+00 -0.31285E+00
 -0.32459E+00 -0.33636E+00 -0.34814E+00 -0.35994E+00 -0.37177E+00 -0.38362E+00
 -0.39549E+00
 -0.14741E+00 -0.14263E+00 -0.13774E+00 -0.13275E+00 -0.12764E+00 -0.12243E+00
 -0.11710E+00 -0.11165E+00 -0.10609E+00 -0.10041E+00 -0.94598E-01 -0.88665E-01
 -0.82603E-01 -0.76408E-01 -0.70077E-01 -0.63606E-01 -0.56991E-01 -0.50229E-01
 -0.43315E-01 -0.36245E-01 -0.29012E-01 -0.21607E-01 -0.14024E-01 -0.62648E-02
  0.16660E-02  0.97658E-02  0.18035E-01  0.26476E-01  0.35087E-01  0.43860E-01
  0.52782E-01  0.61838E-01  0.70997E-01  0.80226E-01  0.89488E-01  0.98751E-01
  0.10798E+00  0.11714E+00  0.12621E+00  0.13515E+00  0.14395E+00  0.15258E+00
  0.16101E+00  0.16921E+00  0.17716E+00  0.18483E+00  0.19219E+00  0.19921E+00
  0.20584E+00  0.21207E+00  0.21784E+00  0.22311E+00  0.22785E+00  0.23201E+00
  0.23555E+00  0.23844E+00  0.24062E+00  0.24207E+00  0.24276E+00  0.24266E+00
  0.24175E+00  0.24001E+00  0.23744E+00  0.23405E+00  0.22983E+00  0.22481E+00
  0.21901E+00  0.21246E+00  0.20519E+00  0.19726E+00  0.18869E+00  0.17954E+00
  0.16985E+00  0.15968E+00  0.14907E+00  0.13806E+00  0.12672E+00  0.11507E+00
  0.10317E+00  0.91056E-01  0.78792E-01  0.66432E-01  0.54029E-01  0.41620E-01
  0.29238E-01  0.16912E-01  0.46483E-02 -0.75519E-02 -0.19687E-01 -0.31758E-01
 -0.43768E-01 -0.55719E-01 -0.67616E-01 -0.79467E-01 -0.91276E-01 -0.10305E+00
 -0.11479E+00 -0.12650E+00 -0.13819E+00 -0.14986E+00 -0.16151E+00 -0.17314E+00
 -0.18477E+00 -0.19639E+00 -0.20801E+00 -0.21962E+00 -0.23124E+00 -0.24286E+00
 -0.25449E+00 -0.26613E+00 -0.27777E+00 -0.28943E+00 -0.30111E+00 -0.31280E+00
 -0.32451E+00 -0.33624E+00 -0.34799E+00 -0.35976E+00 -0.37156E+00 -0.38338E+00
 -0.39522E+00
 -0.14766E+00 -0.14290E+00 -0.13804E+00 -0.13307E+00 -0.12799E+00 -0.12281E+00
 -0.11751E+00 -0.11210E+00 -0.10657E+00 -0.10092E+00 -0.95157E-01 -0.89267E-01
 -0.83251E-01 -0.77105E-01 -0.70827E-01 -0.64412E-01 -0.57857E-01 -0.51159E-01
 -0.44312E-01 -0.37315E-01 -0.30158E-01 -0.22835E-01 -0.15340E-01 -0.76748E-02
  0.15768E-03  0.81541E-02  0.16315E-01  0.24641E-01  0.33132E-01  0.41778E-01
  0.50570E-01  0.59493E-01  0.68519E-01  0.77614E-01  0.86746E-01  0.95878E-01
  0.10498E+00  0.11401E+00  0.12294E+00  0.13176E+00  0.14042E+00  0.14891E+00
  0.15720E+00  0.16527E+00  0.17307E+00  0.18060E+00  0.18781E+00  0.19468E+00
  0.20117E+00  0.20724E+00  0.21286E+00  0.21800E+00  0.22260E+00  0.22663E+00
  0.23005E+00  0.23283E+00  0.23492E+00  0.23629E+00  0.23691E+00  0.23676E+00
  0.23582E+00  0.23407E+00  0.23152E+00  0.22815E+00  0.22399E+00  0.21904E+00
  0.21333E+00  0.20688E+00  0.19974E+00  0.19194E+00  0.18352E+00  0.17453E+00
  0.16501E+00  0.15501E+00  0.14457E+00  0.13374E+00  0.12257E+00  0.11111E+00
  0.99386E-01  0.87460E-01  0.75381E-01  0.63209E-01  0.50994E-01  0.38772E-01
  0.26571E-01  0.14415E-01  0.23132E-02 -0.97327E-02 -0.21719E-01 -0.33649E-01
 -0.45525E-01 -0.57349E-01 -0.69128E-01 -0.80866E-01 -0.92569E-01 -0.10424E+00
 -0.11588E+00 -0.12750E+00 -0.13911E+00 -0.15069E+00 -0.16226E+00 -0.17382E+00
 -0.18538E+00 -0.19693E+00 -0.20848E+00 -0.22004E+00 -0.23159E+00 -0.24316E+00
 -0.25473E+00 -0.26632E+00 -0.27791E+00 -0.28953E+00 -0.30116E+00 -0.31281E+00
 -0.32448E+00 -0.33617E+00 -0.34788E+00 -0.35962E+00 -0.37139E+00 -0.38318E+00
 -0.39500E+00
 -0.14791E+00 -0.14318E+00 -0.13834E+00 -0.13340E+00 -0.12835E+00 -0.12319E+00
 -0.11793E+00 -0.11255E+00 -0.10706E+00 -0.10146E+00 -0.95735E-01 -0.89891E-01
 -0.83924E-01 -0.77831E-01 -0.71608E-01 -0.65253E-01 -0.58761E-01 -0.52129E-01
 -0.45354E-01 -0.38433E-01 -0.31357E-01 -0.24121E-01 -0.16719E-01 -0.91515E-02
 -0.14228E-02  0.64650E-02  0.14512E-01  0.22717E-01  0.31081E-01  0.39594E-01
  0.48248E-01  0.57031E-01  0.65915E-01  0.74868E-01  0.83859E-01  0.92854E-01
  0.10181E+00  0.11071E+00  0.11951E+00  0.12818E+00  0.13671E+00  0.14505E+00
  0.15320E+00  0.16111E+00  0.16877E+00  0.17614E+00  0.18320E+00  0.18991E+00
  0.19625E+00  0.20217E+00  0.20764E+00  0.21263E+00  0.21709E+00  0.22099E+00
  0.22429E+00  0.22695E+00  0.22894E+00  0.23023E+00  0.23078E+00  0.23058E+00
  0.22961E+00  0.22786E+00  0.22531E+00  0.22198E+00  0.21786E+00  0.21299E+00
  0.20737E+00  0.20103E+00  0.19402E+00  0.18636E+00  0.17809E+00  0.16925E+00
  0.15990E+00  0.15007E+00  0.13982E+00  0.12917E+00  0.11819E+00  0.10691E+00
  0.95382E-01  0.83648E-01  0.71765E-01  0.59789E-01  0.47772E-01  0.35745E-01
  0.23732E-01  0.11754E-01 -0.17935E-03 -0.12064E-01 -0.23896E-01 -0.35677E-01
 -0.47412E-01 -0.59105E-01 -0.70760E-01 -0.82381E-01 -0.93972E-01 -0.10554E+00
 -0.11708E+00 -0.12861E+00 -0.14011E+00 -0.15161E+00 -0.16310E+00 -0.17458E+00
 -0.18606E+00 -0.19755E+00 -0.20903E+00 -0.22052E+00 -0.23201E+00 -0.24352E+00
 -0.25503E+00 -0.26656E+00 -0.27811E+00 -0.28967E+00 -0.30126E+00 -0.31286E+00
 -0.32449E+00 -0.33614E+00 -0.34782E+00 -0.35953E+00 -0.37126E+00 -0.38303E+00
 -0.39482E+00
 -0.14817E+00 -0.14346E+00 -0.13865E+00 -0.13373E+00 -0.12871E+00 -0.12359E+00
 -0.11836E+00 -0.11302E+00 -0.10757E+00 -0.10201E+00 -0.96332E-01 -0.90536E-01
 -0.84620E-01 -0.78582E-01 -0.72418E-01 -0.66124E-01 -0.59698E-01 -0.53137E-01
 -0.46437E-01 -0.39595E-01 -0.32605E-01 -0.25459E-01 -0.18154E-01 -0.10690E-01
 -0.30700E-02  0.47042E-02  0.12631E-01  0.20711E-01  0.28942E-01  0.37316E-01
  0.45826E-01  0.54460E-01  0.63194E-01  0.71997E-01  0.80840E-01  0.89687E-01
  0.98503E-01  0.10725E+00  0.11590E+00  0.12443E+00  0.13281E+00  0.14101E+00
  0.14900E+00  0.15676E+00  0.16426E+00  0.17148E+00  0.17838E+00  0.18493E+00
  0.19111E+00  0.19688E+00  0.20219E+00  0.20703E+00  0.21135E+00  0.21511E+00
  0.21828E+00  0.22083E+00  0.22272E+00  0.22392E+00  0.22441E+00  0.22416E+00
  0.22316E+00  0.22139E+00  0.21886E+00  0.21556E+00  0.21149E+00  0.20669E+00
  0.20116E+00  0.19494E+00  0.18805E+00  0.18053E+00  0.17241E+00  0.16374E+00
  0.15456E+00  0.14491E+00  0.13483E+00  0.12438E+00  0.11359E+00  0.10250E+00
  0.91172E-01  0.79639E-01  0.67959E-01  0.56189E-01  0.44378E-01  0.32554E-01
  0.20736E-01  0.89422E-02 -0.28168E-02 -0.14535E-01 -0.26206E-01 -0.37834E-01
 -0.49423E-01 -0.60979E-01 -0.72505E-01 -0.84003E-01 -0.95479E-01 -0.10693E+00
 -0.11837E+00 -0.12980E+00 -0.14121E+00 -0.15262E+00 -0.16402E+00 -0.17542E+00
 -0.18682E+00 -0.19823E+00 -0.20964E+00 -0.22106E+00 -0.23249E+00 -0.24393E+00
 -0.25539E+00 -0.26687E+00 -0.27836E+00 -0.28987E+00 -0.30141E+00 -0.31297E+00
 -0.32455E+00 -0.33617E+00 -0.34781E+00 -0.35948E+00 -0.37118E+00 -0.38291E+00
 -0.39468E+00
 -0.14842E+00 -0.14374E+00 -0.13895E+00 -0.13407E+00 -0.12908E+00 -0.12400E+00
 -0.11880E+00 -0.11350E+00 -0.10809E+00 -0.10258E+00 -0.96945E-01 -0.91199E-01
 -0.85337E-01 -0.79356E-01 -0.73253E-01 -0.67024E-01 -0.60667E-01 -0.54180E-01
 -0.47558E-01 -0.40799E-01 -0.33897E-01 -0.26846E-01 -0.19642E-01 -0.12286E-01
 -0.47785E-02  0.28775E-02  0.10681E-01  0.18630E-01  0.26722E-01  0.34951E-01
  0.43311E-01  0.51790E-01  0.60366E-01  0.69011E-01  0.77698E-01  0.86390E-01
  0.95052E-01  0.10365E+00  0.11215E+00  0.12052E+00  0.12875E+00  0.13679E+00
  0.14463E+00  0.15223E+00  0.15957E+00  0.16663E+00  0.17337E+00  0.17976E+00
  0.18577E+00  0.19138E+00  0.19654E+00  0.20122E+00  0.20539E+00  0.20902E+00
  0.21207E+00  0.21450E+00  0.21628E+00  0.21740E+00  0.21782E+00  0.21752E+00
  0.21648E+00  0.21470E+00  0.21218E+00  0.20891E+00  0.20490E+00  0.20017E+00
  0.19474E+00  0.18862E+00  0.18186E+00  0.17448E+00  0.16652E+00  0.15801E+00
  0.14900E+00  0.13953E+00  0.12965E+00  0.11938E+00  0.10879E+00  0.97902E-01
  0.86774E-01  0.75450E-01  0.63982E-01  0.52425E-01  0.40827E-01  0.29212E-01
  0.17595E-01  0.59920E-02 -0.55863E-02 -0.17132E-01 -0.28638E-01 -0.40108E-01
 -0.51548E-01 -0.62962E-01 -0.74355E-01 -0.85728E-01 -0.97083E-01 -0.10842E+00
 -0.11975E+00 -0.13108E+00 -0.14239E+00 -0.15371E+00 -0.16502E+00 -0.17633E+00
 -0.18765E+00 -0.19898E+00 -0.21032E+00 -0.22167E+00 -0.23303E+00 -0.24441E+00
 -0.25581E+00 -0.26722E+00 -0.27866E+00 -0.29012E+00 -0.30161E+00 -0.31312E+00
 -0.32466E+00 -0.33623E+00 -0.34783E+00 -0.35946E+00 -0.37113E+00 -0.38283E+00
 -0.39457E+00
 -0.14868E+00 -0.14402E+00 -0.13926E+00 -0.13441E+00 -0.12946E+00 -0.12441E+00
 -0.11925E+00 -0.11399E+00 -0.10863E+00 -0.10315E+00 -0.97571E-01 -0.91879E-01
 -0.86072E-01 -0.80151E-01 -0.74110E-01 -0.67949E-01 -0.61664E-01 -0.55253E-01
 -0.48712E-01 -0.42039E-01 -0.35229E-01 -0.28277E-01 -0.21178E-01 -0.13933E-01
 -0.65429E-02  0.99093E-03  0.86662E-02  0.16480E-01  0.24429E-01  0.32509E-01
  0.40712E-01  0.49030E-01  0.57441E-01  0.65921E-01  0.74444E-01  0.82973E-01
  0.91474E-01  0.99910E-01  0.10825E+00  0.11647E+00  0.12453E+00  0.13241E+00
  0.14009E+00  0.14753E+00  0.15471E+00  0.16160E+00  0.16817E+00  0.17440E+00
  0.18025E+00  0.18569E+00  0.19070E+00  0.19523E+00  0.19925E+00  0.20274E+00
  0.20566E+00  0.20797E+00  0.20966E+00  0.21068E+00  0.21103E+00  0.21068E+00
  0.20962E+00  0.20783E+00  0.20531E+00  0.20208E+00  0.19812E+00  0.19346E+00
  0.18812E+00  0.18212E+00  0.17548E+00  0.16824E+00  0.16043E+00  0.15209E+00
  0.14326E+00  0.13397E+00  0.12427E+00  0.11420E+00  0.10381E+00  0.93126E-01
  0.82208E-01  0.71099E-01  0.59851E-01  0.48515E-01  0.37135E-01  0.25734E-01
  0.14323E-01  0.29167E-02 -0.84753E-02 -0.19844E-01 -0.31181E-01 -0.42490E-01
 -0.53777E-01 -0.65048E-01 -0.76303E-01 -0.87546E-01 -0.98778E-01 -0.11000E+00
 -0.12122E+00 -0.13243E+00 -0.14365E+00 -0.15487E+00 -0.16609E+00 -0.17731E+00
 -0.18855E+00 -0.19980E+00 -0.21106E+00 -0.22233E+00 -0.23363E+00 -0.24494E+00
 -0.25627E+00 -0.26763E+00 -0.27901E+00 -0.29041E+00 -0.30185E+00 -0.31331E+00
 -0.32480E+00 -0.33633E+00 -0.34789E+00 -0.35948E+00 -0.37111E+00 -0.38278E+00
 -0.39449E+00
 -0.14893E+00 -0.14430E+00 -0.13958E+00 -0.13475E+00 -0.12984E+00 -0.12482E+00
 -0.11970E+00 -0.11449E+00 -0.10916E+00 -0.10374E+00 -0.98210E-01 -0.92571E-01
 -0.86823E-01 -0.80963E-01 -0.74988E-01 -0.68896E-01 -0.62686E-01 -0.56353E-01
 -0.49896E-01 -0.43312E-01 -0.36597E-01 -0.29746E-01 -0.22756E-01 -0.15626E-01
 -0.83571E-02 -0.94914E-03  0.65943E-02  0.14269E-01  0.22072E-01  0.29996E-01
  0.38038E-01  0.46190E-01  0.54431E-01  0.62739E-01  0.71089E-01  0.79448E-01
  0.87780E-01  0.96049E-01  0.10423E+00  0.11228E+00  0.12018E+00  0.12789E+00
  0.13540E+00  0.14268E+00  0.14969E+00  0.15641E+00  0.16282E+00  0.16888E+00
  0.17456E+00  0.17984E+00  0.18469E+00  0.18907E+00  0.19294E+00  0.19629E+00
  0.19908E+00  0.20128E+00  0.20286E+00  0.20380E+00  0.20408E+00  0.20368E+00
  0.20259E+00  0.20079E+00  0.19828E+00  0.19508E+00  0.19117E+00  0.18659E+00
  0.18134E+00  0.17544E+00  0.16893E+00  0.16183E+00  0.15418E+00  0.14600E+00
  0.13734E+00  0.12824E+00  0.11874E+00  0.10886E+00  0.98669E-01  0.88196E-01
  0.77493E-01  0.66607E-01  0.55584E-01  0.44474E-01  0.33318E-01  0.22134E-01
  0.10934E-01 -0.27192E-03 -0.11473E-01 -0.22660E-01 -0.33825E-01 -0.44971E-01
 -0.56103E-01 -0.67226E-01 -0.78342E-01 -0.89452E-01 -0.10056E+00 -0.11166E+00
 -0.12276E+00 -0.13387E+00 -0.14498E+00 -0.15610E+00 -0.16722E+00 -0.17836E+00
 -0.18951E+00 -0.20067E+00 -0.21186E+00 -0.22306E+00 -0.23428E+00 -0.24552E+00
 -0.25679E+00 -0.26808E+00 -0.27940E+00 -0.29075E+00 -0.30213E+00 -0.31354E+00
 -0.32499E+00 -0.33647E+00 -0.34798E+00 -0.35954E+00 -0.37113E+00 -0.38277E+00
 -0.39444E+00
 -0.14918E+00 -0.14458E+00 -0.13988E+00 -0.13510E+00 -0.13021E+00 -0.12524E+00
 -0.12016E+00 -0.11498E+00 -0.10971E+00 -0.10434E+00 -0.98858E-01 -0.93275E-01
 -0.87586E-01 -0.81790E-01 -0.75883E-01 -0.69863E-01 -0.63729E-01 -0.57477E-01
 -0.51107E-01 -0.44615E-01 -0.37997E-01 -0.31250E-01 -0.24372E-01 -0.17361E-01
 -0.10215E-01 -0.29365E-02  0.44719E-02  0.12005E-01  0.19656E-01  0.27423E-01
  0.35300E-01  0.43279E-01  0.51344E-01  0.59474E-01  0.67645E-01  0.75827E-01
  0.83982E-01  0.92079E-01  0.10008E+00  0.10797E+00  0.11570E+00  0.12324E+00
  0.13058E+00  0.13769E+00  0.14453E+00  0.15108E+00  0.15732E+00  0.16321E+00
  0.16873E+00  0.17385E+00  0.17853E+00  0.18276E+00  0.18649E+00  0.18970E+00
