   9.23127E-01  9.55296E-01  9.85596E-01  1.01392E+00  1.04019E+00  1.06431E+00
   1.08621E+00  1.10584E+00  1.12312E+00  1.13799E+00  1.15040E+00  1.16028E+00
   1.16756E+00  1.17219E+00  1.17409E+00  1.17321E+00  1.16946E+00  1.16279E+00
   1.15311E+00  1.14036E+00  1.12445E+00  1.10532E+00  1.08287E+00  1.05704E+00
   1.02775E+00  9.94948E-01  9.58590E-01  9.18678E-01  8.75247E-01  8.28411E-01
   7.78338E-01  7.25329E-01  6.69756E-01  6.12149E-01  5.53084E-01  4.93157E-01
   4.32909E-01  3.72643E-01  3.12533E-01  2.52462E-01  1.92031E-01  1.30004E-01
   6.54966E-02 -1.36178E-04 -6.52940E-02 -1.29653E-01 -1.93222E-01 -2.56049E-01
  -3.18187E-01 -3.79668E-01 -4.40520E-01 -5.00771E-01 -5.60447E-01 -6.19568E-01
  -6.78156E-01 -7.36229E-01 -7.93803E-01 -8.50892E-01 -9.07511E-01 -9.63670E-01
  -1.01938E+00 -1.07465E+00 -1.12949E+00 -1.18391E+00 -1.23790E+00 -1.29148E+00
  -1.34466E+00 -1.39743E+00 -1.44980E+00 -1.50176E+00 -1.55333E+00 -1.60450E+00
  -1.65527E+00 -1.70565E+00 -1.75563E+00 -1.80521E+00 -1.85439E+00 -1.90317E+00
  -6.32564E-01 -6.13927E-01 -5.94890E-01 -5.75447E-01 -5.55593E-01 -5.35320E-01
  -5.14623E-01 -4.93493E-01 -4.71924E-01 -4.49906E-01 -4.27432E-01 -4.04490E-01
  -3.81072E-01 -3.57166E-01 -3.32760E-01 -3.07843E-01 -2.82400E-01 -2.56419E-01
  -2.29884E-01 -2.02779E-01 -1.75086E-01 -1.46787E-01 -1.17869E-01 -8.83108E-02
  -5.80716E-02 -2.71225E-02  4.48692E-03  3.66525E-02  6.91284E-02  1.01694E-01
   1.34373E-01  1.67261E-01  2.00496E-01  2.34230E-01  2.68605E-01  3.03754E-01
   3.39762E-01  3.76687E-01  4.14525E-01  4.53240E-01  4.92727E-01  5.32853E-01
   5.73424E-01  6.14225E-01  6.55007E-01  6.95511E-01  7.35473E-01  7.74634E-01
   8.12765E-01  8.49650E-01  8.85107E-01  9.18970E-01  9.51097E-01  9.81361E-01
   1.00966E+00  1.03590E+00  1.05999E+00  1.08188E+00  1.10148E+00  1.11874E+00
   1.13359E+00  1.14598E+00  1.15584E+00  1.16310E+00  1.16771E+00  1.16959E+00
   1.16868E+00  1.16492E+00  1.15822E+00  1.14852E+00  1.13574E+00  1.11981E+00
   1.10065E+00  1.07818E+00  1.05233E+00  1.02302E+00  9.90202E-01  9.53834E-01
   9.13923E-01  8.70507E-01  8.23704E-01  7.73688E-01  7.20764E-01  6.65311E-01
   6.07859E-01  5.48981E-01  4.89267E-01  4.29247E-01  3.69207E-01  3.09307E-01
   2.49416E-01  1.89122E-01  1.27171E-01  6.26830E-02 -2.89009E-03 -6.78682E-02
  -1.32005E-01 -1.95400E-01 -2.58089E-01 -3.20096E-01 -3.81450E-01 -4.42186E-01
  -5.02331E-01 -5.61906E-01 -6.20933E-01 -6.79432E-01 -7.37421E-01 -7.94916E-01
  -8.51929E-01 -9.08476E-01 -9.64567E-01 -1.02021E+00 -1.07542E+00 -1.13020E+00
  -1.18456E+00 -1.23850E+00 -1.29203E+00 -1.34516E+00 -1.39788E+00 -1.45020E+00
  -1.50212E+00 -1.55364E+00 -1.60477E+00 -1.65550E+00 -1.70584E+00 -1.75577E+00
  -1.80532E+00 -1.85446E+00 -1.90320E+00 -6.32900E-01 -6.14284E-01 -5.95269E-01
  -5.75850E-01 -5.56021E-01 -5.35776E-01 -5.15108E-01 -4.94010E-01 -4.72473E-01
  -4.50491E-01 -4.28053E-01 -4.05151E-01 -3.81774E-01 -3.57912E-01 -3.33553E-01
  -3.08684E-01 -2.83294E-01 -2.57367E-01 -2.30890E-01 -2.03847E-01 -1.76220E-01
  -1.47990E-01 -1.19144E-01 -8.96622E-02 -5.95062E-02 -2.86487E-02  2.87328E-03
   3.49666E-02  6.73775E-02  9.98743E-02  1.32476E-01  1.65273E-01  1.98403E-01
   2.32013E-01  2.66248E-01  3.01240E-01  3.37077E-01  3.73820E-01  4.11466E-01
   4.49983E-01  4.89272E-01  5.29201E-01  5.69583E-01  6.10204E-01  6.50819E-01
   6.91172E-01  7.30998E-01  7.70040E-01  8.08067E-01  8.44863E-01  8.80243E-01
   9.14039E-01  9.46109E-01  9.76324E-01  1.00458E+00  1.03077E+00  1.05484E+00
   1.07668E+00  1.09625E+00  1.11348E+00  1.12830E+00  1.14066E+00  1.15048E+00
   1.15771E+00  1.16228E+00  1.16413E+00  1.16319E+00  1.15939E+00  1.15265E+00
   1.14292E+00  1.13010E+00  1.11413E+00  1.09493E+00  1.07242E+00  1.04652E+00
   1.01718E+00  9.84330E-01  9.47940E-01  9.08020E-01  8.64612E-01  8.17841E-01
   7.67884E-01  7.15057E-01  6.59744E-01  6.02476E-01  5.43823E-01  4.84365E-01
   4.24619E-01  3.64852E-01  3.05202E-01  2.45524E-01  1.85387E-01  1.23519E-01
   5.90463E-02 -6.46074E-03 -7.12228E-02 -1.35091E-01 -1.98279E-01 -2.60806E-01
  -3.22657E-01 -3.83863E-01 -4.44463E-01 -5.04483E-01 -5.63941E-01 -6.22857E-01
  -6.81252E-01 -7.39144E-01 -7.96547E-01 -8.53474E-01 -9.09939E-01 -9.65952E-01
  -1.02152E+00 -1.07666E+00 -1.13138E+00 -1.18567E+00 -1.23955E+00 -1.29303E+00
  -1.34609E+00 -1.39876E+00 -1.45103E+00 -1.50290E+00 -1.55438E+00 -1.60546E+00
  -1.65615E+00 -1.70644E+00 -1.75634E+00 -1.80584E+00 -1.85494E+00 -1.90364E+00
  -6.33251E-01 -6.14659E-01 -5.95670E-01 -5.76278E-01 -5.56478E-01 -5.36264E-01
  -5.15628E-01 -4.94565E-01 -4.73066E-01 -4.51123E-01 -4.28728E-01 -4.05870E-01
  -3.82540E-01 -3.58728E-01 -3.34422E-01 -3.09609E-01 -2.84278E-01 -2.58414E-01
  -2.32004E-01 -2.05030E-01 -1.77478E-01 -1.49327E-01 -1.20564E-01 -9.11693E-02
  -6.11086E-02 -3.03562E-02  1.06493E-03  3.30741E-02  6.54089E-02  9.78256E-02
   1.30337E-01  1.63030E-01  1.96038E-01  2.29507E-01  2.63580E-01  2.98392E-01
   3.34032E-01  3.70563E-01  4.07987E-01  4.46276E-01  4.85333E-01  5.25033E-01
   5.65192E-01  6.05602E-01  6.46019E-01  6.86191E-01  7.25855E-01  7.64753E-01
   8.02654E-01  8.39340E-01  8.74623E-01  9.08336E-01  9.40332E-01  9.70483E-01
   9.98680E-01  1.02482E+00  1.04884E+00  1.07064E+00  1.09016E+00  1.10735E+00
   1.12212E+00  1.13443E+00  1.14421E+00  1.15139E+00  1.15592E+00  1.15772E+00
   1.15672E+00  1.15287E+00  1.14608E+00  1.13629E+00  1.12342E+00  1.10740E+00
   1.08814E+00  1.06557E+00  1.03962E+00  1.01023E+00  9.77333E-01  9.40909E-01
   9.00970E-01  8.57566E-01  8.10826E-01  7.60936E-01  7.08220E-01  6.53070E-01
   5.96017E-01  5.37628E-01  4.78469E-01  4.19043E-01  3.59594E-01  3.00235E-01
   2.40799E-01  1.80839E-01  1.19065E-01  5.46182E-02 -1.08051E-02 -7.53232E-02
  -1.38892E-01 -2.01846E-01 -2.64190E-01 -3.25863E-01 -3.86899E-01 -4.47344E-01
  -5.07221E-01 -5.66545E-01 -6.25336E-01 -6.83613E-01 -7.41395E-01 -7.98694E-01
  -8.55523E-01 -9.11896E-01 -9.67823E-01 -1.02331E+00 -1.07837E+00 -1.13301E+00
  -1.18724E+00 -1.24105E+00 -1.29447E+00 -1.34747E+00 -1.40008E+00 -1.45230E+00
  -1.50412E+00 -1.55554E+00 -1.60658E+00 -1.65722E+00 -1.70747E+00 -1.75732E+00
  -1.80678E+00 -1.85584E+00 -1.90450E+00 -6.33617E-01 -6.15051E-01 -5.96090E-01
  -5.76729E-01 -5.56962E-01 -5.36782E-01 -5.16183E-01 -4.95159E-01 -4.73702E-01
  -4.51803E-01 -4.29454E-01 -4.06647E-01 -3.83370E-01 -3.59613E-01 -3.35366E-01
  -3.10616E-01 -2.85351E-01 -2.59558E-01 -2.33221E-01 -2.06327E-01 -1.78857E-01
  -1.50796E-01 -1.22126E-01 -9.28292E-02 -6.28760E-02 -3.22420E-02 -9.35127E-04
   3.09779E-02  6.32256E-02  9.55514E-02  1.27961E-01  1.60537E-01  1.93408E-01
   2.26716E-01  2.60607E-01  2.95216E-01  3.30633E-01  3.66925E-01  4.04098E-01
   4.42126E-01  4.80920E-01  5.20358E-01  5.60261E-01  6.00426E-01  6.40615E-01
   6.80576E-01  7.20049E-01  7.58779E-01  7.96530E-01  8.33084E-01  8.68251E-01
   9.01862E-01  9.33769E-01  9.63841E-01  9.91966E-01  1.01805E+00  1.04200E+00
   1.06374E+00  1.08321E+00  1.10033E+00  1.11505E+00  1.12730E+00  1.13702E+00
   1.14414E+00  1.14861E+00  1.15034E+00  1.14929E+00  1.14537E+00  1.13851E+00
   1.12865E+00  1.11571E+00  1.09961E+00  1.08028E+00  1.05764E+00  1.03163E+00
   1.00216E+00  9.69212E-01  9.32743E-01  8.92779E-01  8.49375E-01  8.02668E-01
   7.52854E-01  7.00266E-01  6.45304E-01  5.88499E-01  5.30413E-01  4.71599E-01
   4.12538E-01  3.53451E-01  2.94421E-01  2.35258E-01  1.75489E-01  1.13825E-01
   4.94340E-02 -1.58744E-02 -8.01305E-02 -1.43387E-01 -2.06089E-01 -2.68227E-01
  -3.29703E-01 -3.90549E-01 -4.50821E-01 -5.10538E-01 -5.69713E-01 -6.28363E-01
  -6.86509E-01 -7.44168E-01 -8.01352E-01 -8.58073E-01 -9.14344E-01 -9.70175E-01
  -1.02557E+00 -1.08055E+00 -1.13511E+00 -1.18926E+00 -1.24300E+00 -1.29635E+00
  -1.34929E+00 -1.40184E+00 -1.45400E+00 -1.50576E+00 -1.55713E+00 -1.60812E+00
  -1.65871E+00 -1.70891E+00 -1.75872E+00 -1.80813E+00 -1.85715E+00 -1.90578E+00
  -6.33998E-01 -6.15461E-01 -5.96531E-01 -5.77203E-01 -5.57471E-01 -5.37329E-01
  -5.16772E-01 -4.95791E-01 -4.74379E-01 -4.52529E-01 -4.30232E-01 -4.07479E-01
  -3.84261E-01 -3.60566E-01 -3.36384E-01 -3.11704E-01 -2.86512E-01 -2.60796E-01
  -2.34542E-01 -2.07734E-01 -1.80357E-01 -1.52393E-01 -1.23827E-01 -9.46391E-02
  -6.48051E-02 -3.43027E-02 -3.12308E-03  2.86818E-02  6.08314E-02  9.30552E-02
   1.25351E-01  1.57797E-01  1.90516E-01  2.23647E-01  2.57336E-01  2.91719E-01
   3.26889E-01  3.62916E-01  3.99807E-01  4.37545E-01  4.76042E-01  5.15185E-01
   5.54799E-01  5.94688E-01  6.34615E-01  6.74335E-01  7.13590E-01  7.52123E-01
   7.89701E-01  8.26100E-01  8.61131E-01  8.94621E-01  9.26422E-01  9.56398E-01
   9.84436E-01  1.01044E+00  1.03431E+00  1.05598E+00  1.07538E+00  1.09243E+00
   1.10708E+00  1.11926E+00  1.12891E+00  1.13596E+00  1.14035E+00  1.14201E+00
   1.14087E+00  1.13687E+00  1.12994E+00  1.11999E+00  1.10696E+00  1.09078E+00
   1.07136E+00  1.04864E+00  1.02253E+00  9.92991E-01  9.59970E-01  9.23447E-01
   8.83451E-01  8.40046E-01  7.93378E-01  7.43651E-01  6.91210E-01  6.36464E-01
   5.79943E-01  5.22203E-01  4.63777E-01  4.05127E-01  3.46443E-01  2.87781E-01
   2.28912E-01  1.69344E-01  1.07811E-01  4.35275E-02 -2.16196E-02 -8.56061E-02
  -1.48556E-01 -2.10996E-01 -2.72906E-01 -3.34166E-01 -3.94806E-01 -4.54887E-01
  -5.14428E-01 -5.73437E-01 -6.31933E-01 -6.89934E-01 -7.47458E-01 -8.04516E-01
  -8.61119E-01 -9.17279E-01 -9.73006E-01 -1.02831E+00 -1.08319E+00 -1.13767E+00
  -1.19173E+00 -1.24540E+00 -1.29867E+00 -1.35155E+00 -1.40403E+00 -1.45612E+00
  -1.50783E+00 -1.55915E+00 -1.61008E+00 -1.66062E+00 -1.71077E+00 -1.76053E+00
  -1.80990E+00 -1.85888E+00 -1.90746E+00 -6.34391E-01 -6.15886E-01 -5.96990E-01
  -5.77699E-01 -5.58006E-01 -5.37905E-01 -5.17392E-01 -4.96458E-01 -4.75097E-01
  -4.53300E-01 -4.31059E-01 -4.08367E-01 -3.85211E-01 -3.61584E-01 -3.37474E-01
  -3.12869E-01 -2.87758E-01 -2.62127E-01 -2.35962E-01 -2.09249E-01 -1.81973E-01
  -1.54118E-01 -1.25665E-01 -9.65957E-02 -6.68922E-02 -3.65340E-02 -5.49472E-03
   2.61901E-02  5.82304E-02  9.03411E-02  1.22513E-01  1.54815E-01  1.87369E-01
   2.20307E-01  2.53775E-01  2.87911E-01  3.22810E-01  3.58544E-01  3.95126E-01
   4.32542E-01  4.70712E-01  5.09527E-01  5.48819E-01  5.88398E-01  6.28032E-01
   6.67480E-01  7.06485E-01  7.44795E-01  7.82173E-01  8.18394E-01  8.53268E-01
   8.86617E-01  9.18293E-01  9.48156E-01  9.76092E-01  1.00200E+00  1.02578E+00
   1.04737E+00  1.06668E+00  1.08365E+00  1.09822E+00  1.11032E+00  1.11988E+00
   1.12684E+00  1.13114E+00  1.13271E+00  1.13148E+00  1.12739E+00  1.12035E+00
   1.11031E+00  1.09718E+00  1.08090E+00  1.06137E+00  1.03855E+00  1.01234E+00
   9.82710E-01  9.49609E-01  9.13025E-01  8.72995E-01  8.29591E-01  7.82968E-01
   7.33343E-01  6.81072E-01  6.26573E-01  5.70375E-01  5.13022E-01  4.55029E-01
   3.96832E-01  3.38592E-01  2.80331E-01  2.21778E-01  1.62413E-01  1.01033E-01
   3.69217E-02 -2.80060E-02 -9.17212E-02 -1.54383E-01 -2.16555E-01 -2.78216E-01
  -3.39241E-01 -3.99659E-01 -4.59534E-01 -5.18882E-01 -5.77711E-01 -6.36039E-01
  -6.93884E-01 -7.51261E-01 -8.08181E-01 -8.64655E-01 -9.20696E-01 -9.76311E-01
  -1.03151E+00 -1.08629E+00 -1.14067E+00 -1.19466E+00 -1.24824E+00 -1.30143E+00
  -1.35424E+00 -1.40665E+00 -1.45868E+00 -1.51032E+00 -1.56158E+00 -1.61246E+00
  -1.66294E+00 -1.71305E+00 -1.76276E+00 -1.81209E+00 -1.86102E+00 -1.90956E+00
  -6.34798E-01 -6.16326E-01 -5.97467E-01 -5.78215E-01 -5.58564E-01 -5.38509E-01
  -5.18043E-01 -4.97160E-01 -4.75853E-01 -4.54114E-01 -4.31935E-01 -4.09307E-01
  -3.86221E-01 -3.62666E-01 -3.38634E-01 -3.14111E-01 -2.89087E-01 -2.63547E-01
  -2.37480E-01 -2.10871E-01 -1.83705E-01 -1.55965E-01 -1.27635E-01 -9.86951E-02
  -6.91331E-02 -3.89314E-02 -8.04509E-03  2.35075E-02  5.54269E-02  8.74139E-02
   1.19450E-01  1.51598E-01  1.83972E-01  2.16702E-01  2.49931E-01  2.83800E-01
   3.18405E-01  3.53821E-01  3.90066E-01  4.27131E-01  4.64942E-01  5.03397E-01
   5.42334E-01  5.81569E-01  6.20877E-01  6.60021E-01  6.98747E-01  7.36804E-01
   7.73955E-01  8.09974E-01  8.44667E-01  8.77855E-01  9.09385E-01  9.39118E-01
   9.66936E-01  9.92731E-01  1.01641E+00  1.03790E+00  1.05712E+00  1.07399E+00
   1.08846E+00  1.10046E+00  1.10992E+00  1.11679E+00  1.12098E+00  1.12245E+00
   1.12111E+00  1.11691E+00  1.10976E+00  1.09961E+00  1.08636E+00  1.06996E+00
   1.05032E+00  1.02737E+00  1.00106E+00  9.71324E-01  9.38135E-01  9.01485E-01
   8.61419E-01  8.18020E-01  7.71454E-01  7.21950E-01  6.69875E-01  6.15658E-01
   5.59822E-01  5.02901E-01  4.45386E-01  3.87682E-01  3.29921E-01  2.72090E-01
   2.13864E-01  1.54699E-01  9.34834E-02  2.95972E-02 -3.50581E-02 -9.84875E-02
  -1.60863E-01 -2.22755E-01 -2.84148E-01 -3.44919E-01 -4.05100E-01 -4.64751E-01
  -5.23892E-01 -5.82527E-01 -6.40673E-01 -6.98349E-01 -7.55568E-01 -8.12341E-01
  -8.68678E-01 -9.24590E-01 -9.80085E-01 -1.03517E+00 -1.08985E+00 -1.14413E+00
  -1.19802E+00 -1.25152E+00 -1.30463E+00 -1.35736E+00 -1.40970E+00 -1.46166E+00
  -1.51324E+00 -1.56444E+00 -1.61525E+00 -1.66569E+00 -1.71574E+00 -1.76540E+00
  -1.81468E+00 -1.86357E+00 -1.91206E+00 -6.35215E-01 -6.16780E-01 -5.97961E-01
  -5.78751E-01 -5.59145E-01 -5.39138E-01 -5.18724E-01 -4.97896E-01 -4.76647E-01
  -4.54970E-01 -4.32856E-01 -4.10298E-01 -3.87286E-01 -3.63811E-01 -3.39861E-01
  -3.15427E-01 -2.90496E-01 -2.65056E-01 -2.39094E-01 -2.12595E-01 -1.85547E-01
  -1.57933E-01 -1.29734E-01 -1.00933E-01 -7.15233E-02 -4.14894E-02 -1.07682E-02
   2.06393E-02  5.24258E-02  8.42784E-02  1.16169E-01  1.48152E-01  1.80334E-01
   2.12840E-01  2.45814E-01  2.79396E-01  3.13685E-01  3.48759E-01  3.84640E-01
   4.21326E-01  4.58747E-01  4.96810E-01  5.35359E-01  5.74217E-01  6.13165E-01
   6.51971E-01  6.90386E-01  7.28161E-01  7.65057E-01  8.00847E-01  8.35335E-01
   8.68340E-01  8.99705E-01  9.29288E-01  9.56969E-01  9.82638E-01  1.00620E+00
   1.02757E+00  1.04668E+00  1.06344E+00  1.07781E+00  1.08969E+00  1.09904E+00
   1.10579E+00  1.10988E+00  1.11122E+00  1.10977E+00  1.10544E+00  1.09817E+00
   1.08788E+00  1.07450E+00  1.05797E+00  1.03819E+00  1.01512E+00  9.88685E-01
   9.58836E-01  9.25553E-01  8.88834E-01  8.48736E-01  8.05349E-01  7.58855E-01
   7.09494E-01  6.57647E-01  6.03749E-01  5.48317E-01  4.91873E-01  4.34878E-01
   3.77706E-01  3.20455E-01  2.63074E-01  2.05181E-01  1.46204E-01  8.51538E-02
   2.15282E-02 -4.28079E-02 -1.05922E-01 -1.67992E-01 -2.29585E-01 -2.90690E-01
  -3.51190E-01 -4.11116E-01 -4.70530E-01 -5.29448E-01 -5.87875E-01 -6.45828E-01
  -7.03323E-01 -7.60374E-01 -8.16990E-01 -8.73180E-01 -9.28956E-01 -9.84323E-01
  -1.03929E+00 -1.09386E+00 -1.14804E+00 -1.20183E+00 -1.25523E+00 -1.30826E+00
  -1.36090E+00 -1.41317E+00 -1.46506E+00 -1.51657E+00 -1.56771E+00 -1.61846E+00
  -1.66884E+00 -1.71884E+00 -1.76845E+00 -1.81768E+00 -1.86653E+00 -1.91498E+00
  -6.35642E-01 -6.17247E-01 -5.98470E-01 -5.79305E-01 -5.59747E-01 -5.39791E-01
  -5.19432E-01 -4.98663E-01 -4.77477E-01 -4.55866E-01 -4.33823E-01 -4.11339E-01
  -3.88407E-01 -3.65015E-01 -3.41155E-01 -3.16815E-01 -2.91984E-01 -2.66650E-01
  -2.40800E-01 -2.14420E-01 -1.87497E-01 -1.60016E-01 -1.31959E-01 -1.03306E-01
  -7.40571E-02 -4.42003E-02 -1.36551E-02  1.75935E-02  4.92329E-02  8.09398E-02
   1.12674E-01  1.44481E-01  1.76459E-01  2.08729E-01  2.41432E-01  2.74709E-01
   3.08662E-01  3.43371E-01  3.78863E-01  4.15141E-01  4.52143E-01  4.89781E-01
   5.27909E-01  5.66357E-01  6.04911E-01  6.43346E-01  6.81417E-01  7.18878E-01
   7.55489E-01  7.91024E-01  8.25282E-01  8.58079E-01  8.89257E-01  9.18671E-01
   9.46197E-01  9.71722E-01  9.95149E-01  1.01639E+00  1.03537E+00  1.05201E+00
   1.06625E+00  1.07801E+00  1.08724E+00  1.09386E+00  1.09781E+00  1.09903E+00
   1.09744E+00  1.09297E+00  1.08556E+00  1.07512E+00  1.06160E+00  1.04492E+00
   1.02500E+00  1.00179E+00  9.75221E-01  9.45253E-01  9.11871E-01  8.75085E-01
   8.34959E-01  7.91596E-01  7.45192E-01  6.96003E-01  6.44418E-01  5.90880E-01
   5.35897E-01  4.79974E-01  4.23540E-01  3.66934E-01  3.10217E-01  2.53301E-01
   1.95736E-01  1.36926E-01  7.60344E-02  1.27061E-02 -5.12586E-02 -1.14021E-01
  -1.75764E-01 -2.37036E-01 -2.97832E-01 -3.58043E-01 -4.17699E-01 -4.76859E-01
  -5.35540E-01 -5.93747E-01 -6.51494E-01 -7.08797E-01 -7.65670E-01 -8.22120E-01
  -8.78156E-01 -9.33787E-01 -9.89019E-01 -1.04386E+00 -1.09831E+00 -1.15238E+00
  -1.20607E+00 -1.25938E+00 -1.31232E+00 -1.36488E+00 -1.41707E+00 -1.46888E+00
  -1.52032E+00 -1.57140E+00 -1.62209E+00 -1.67241E+00 -1.72235E+00 -1.77192E+00
  -1.82110E+00 -1.86989E+00 -1.91830E+00 -6.36078E-01 -6.17725E-01 -5.98992E-01
  -5.79875E-01 -5.60369E-01 -5.40468E-01 -5.20167E-01 -4.99460E-01 -4.78340E-01
  -4.56800E-01 -4.34832E-01 -4.12428E-01 -3.89580E-01 -3.66278E-01 -3.42512E-01
  -3.18272E-01 -2.93547E-01 -2.68326E-01 -2.42595E-01 -2.16340E-01 -1.89551E-01
  -1.62212E-01 -1.34304E-01 -1.05808E-01 -7.67288E-02 -4.70558E-02 -1.66961E-02
   1.43781E-02  4.58542E-02  7.74032E-02  1.08973E-01  1.40593E-01  1.72357E-01
   2.04377E-01  2.36795E-01  2.69752E-01  3.03349E-01  3.37671E-01  3.72749E-01
   4.08592E-01  4.45145E-01  4.82329E-01  5.20003E-01  5.58006E-01  5.96133E-01
   6.34163E-01  6.71856E-01  7.08970E-01  7.45266E-01  7.80516E-01  8.14517E-01
   8.47082E-01  8.78050E-01  9.07272E-01  9.34623E-01  9.59985E-01  9.83260E-01
   1.00436E+00  1.02319E+00  1.03970E+00  1.05380E+00  1.06542E+00  1.07451E+00
   1.08099E+00  1.08480E+00  1.08586E+00  1.08412E+00  1.07950E+00  1.07193E+00
   1.06135E+00  1.04767E+00  1.03082E+00  1.01075E+00  9.87385E-01  9.60674E-01
   9.30582E-01  8.97102E-01  8.60251E-01  8.20107E-01  7.76783E-01  7.30493E-01
   6.81507E-01  6.30224E-01  5.77090E-01  5.22601E-01  4.67243E-01  4.11409E-01
   3.55397E-01  2.99235E-01  2.42788E-01  1.85539E-01  1.26862E-01  6.61164E-02
   3.12708E-03 -6.04056E-02 -1.22778E-01 -1.84169E-01 -2.45098E-01 -3.05564E-01
  -3.65467E-01 -4.24836E-01 -4.83728E-01 -5.42158E-01 -6.00132E-01 -6.57662E-01
  -7.14763E-01 -7.71448E-01 -8.27723E-01 -8.83596E-01 -9.39076E-01 -9.94168E-01
  -1.04888E+00 -1.10321E+00 -1.15716E+00 -1.21074E+00 -1.26395E+00 -1.31680E+00
  -1.36927E+00 -1.42138E+00 -1.47312E+00 -1.52449E+00 -1.57549E+00 -1.62613E+00
  -1.67639E+00 -1.72627E+00 -1.77578E+00 -1.82492E+00 -1.87367E+00 -1.92203E+00
  -6.36522E-01 -6.18212E-01 -5.99527E-01 -5.80461E-01 -5.61009E-01 -5.41166E-01
  -5.20927E-01 -5.00286E-01 -4.79236E-01 -4.57770E-01 -4.35881E-01 -4.13562E-01
  -3.90803E-01 -3.67595E-01 -3.43930E-01 -3.19796E-01 -2.95184E-01 -2.70081E-01
  -2.44476E-01 -2.18355E-01 -1.91707E-01 -1.64517E-01 -1.36766E-01 -1.08436E-01
  -7.95336E-02 -5.00493E-02 -1.98836E-02  1.10000E-02  4.22949E-02  7.36739E-02
   1.05069E-01  1.36495E-01  1.68034E-01  1.99794E-01  2.31914E-01  2.64534E-01
   2.97758E-01  3.31672E-01  3.66314E-01  4.01696E-01  4.37773E-01  4.74471E-01
   5.11660E-01  5.49186E-01  5.86850E-01  6.24440E-01  6.61721E-01  6.98454E-01
   7.34402E-01  7.69337E-01  8.03053E-01  8.35359E-01  8.66092E-01  8.95101E-01
   9.22254E-01  9.47434E-01  9.70538E-01  9.91471E-01  1.01015E+00  1.02650E+00
   1.04045E+00  1.05192E+00  1.06085E+00  1.06718E+00  1.07082E+00  1.07173E+00
   1.06983E+00  1.06504E+00  1.05730E+00  1.04654E+00  1.03269E+00  1.01568E+00
   9.95437E-01  9.71911E-01  9.45054E-01  9.14836E-01  8.81259E-01  8.44351E-01
   8.04201E-01  7.60937E-01  7.14789E-01  6.66044E-01  6.15106E-01  5.62421E-01
   5.08472E-01  4.53723E-01  3.98524E-01  3.43131E-01  2.87533E-01  2.31554E-01
   1.74594E-01  1.16009E-01  5.53939E-02 -7.21001E-03 -7.02426E-02 -1.32182E-01
  -1.93195E-01 -2.53758E-01 -3.13871E-01 -3.73447E-01 -4.32515E-01 -4.91124E-01
  -5.49291E-01 -6.07019E-01 -6.64322E-01 -7.21212E-01 -7.77700E-01 -8.33793E-01
  -8.89496E-01 -9.44817E-01 -9.99762E-01 -1.05433E+00 -1.10854E+00 -1.16237E+00
  -1.21584E+00 -1.26895E+00 -1.32170E+00 -1.37409E+00 -1.42611E+00 -1.47777E+00
  -1.52907E+00 -1.58000E+00 -1.63057E+00 -1.68077E+00 -1.73060E+00 -1.78006E+00
  -1.82914E+00 -1.87784E+00 -1.92616E+00 -6.36972E-01 -6.18709E-01 -6.00073E-01
  -5.81060E-01 -5.61666E-01 -5.41884E-01 -5.21710E-01 -5.01138E-01 -4.80162E-01
  -4.58774E-01 -4.36969E-01 -4.14738E-01 -3.92073E-01 -3.68965E-01 -3.45405E-01
  -3.21384E-01 -2.96890E-01 -2.71912E-01 -2.46440E-01 -2.20459E-01 -1.93959E-01
  -1.66927E-01 -1.39341E-01 -1.11185E-01 -8.24668E-02 -5.31756E-02 -2.32117E-02
   7.46451E-03  3.85600E-02  6.97570E-02  1.00970E-01  1.32193E-01  1.63498E-01
   1.94988E-01  2.26799E-01  2.59069E-01  2.91903E-01  3.25391E-01  3.59574E-01
   3.94472E-01  4.30046E-01  4.66230E-01  5.02902E-01  5.39916E-01  5.77083E-01
   6.14198E-01  6.51032E-01  6.87349E-01  7.22916E-01  7.57503E-01  7.90904E-01
   8.22924E-01  8.53396E-01  8.82165E-01  9.09099E-01  9.34075E-01  9.56988E-01
   9.77740E-01  9.96245E-01  1.01242E+00  1.02620E+00  1.03750E+00  1.04627E+00
   1.05242E+00  1.05590E+00  1.05663E+00  1.05455E+00  1.04958E+00  1.04166E+00
   1.03072E+00  1.01668E+00  9.99485E-01  9.79069E-01  9.55377E-01  9.28371E-01
   8.98027E-01  8.64360E-01  8.27407E-01  7.87269E-01  7.44091E-01  6.98119E-01
   6.49655E-01  5.99109E-01  5.46921E-01  4.93559E-01  4.39459E-01  3.84926E-01
   3.30169E-01  2.75139E-01  2.19615E-01  1.62912E-01  1.04368E-01  4.38652E-02
  -1.83021E-02 -8.07596E-02 -1.42218E-01 -2.02828E-01 -2.63000E-01 -3.22739E-01
  -3.81970E-01 -4.40720E-01 -4.99034E-01 -5.56925E-01 -6.14398E-01 -6.71463E-01
  -7.28133E-01 -7.84416E-01 -8.40319E-01 -8.95845E-01 -9.51003E-01 -1.00580E+00
  -1.06023E+00 -1.11430E+00 -1.16801E+00 -1.22137E+00 -1.27437E+00 -1.32702E+00
