  -2.62032E+01 -2.66144E+01 -2.70209E+01 -2.74225E+01 -2.78190E+01 -2.82102E+01
  -2.85959E+01 -2.89759E+01 -2.93499E+01 -2.97179E+01 -3.00796E+01 -3.04348E+01
  -3.07833E+01 -3.11249E+01 -3.14594E+01 -3.17866E+01 -3.21063E+01 -3.24183E+01
  -3.27225E+01 -3.30185E+01 -3.33063E+01 -3.35856E+01 -3.38562E+01 -3.41180E+01
  -3.43708E+01 -3.46145E+01 -3.48490E+01 -3.50742E+01 -3.52898E+01 -3.54958E+01
  -3.56920E+01 -3.58783E+01 -3.60546E+01 -3.62207E+01 -3.63765E+01 -3.65218E+01
  -3.66565E+01 -3.67805E+01 -3.68937E+01 -3.69958E+01 -3.70868E+01 -3.71666E+01
  -3.72349E+01 -3.72917E+01 -3.73369E+01 -3.73705E+01 -3.73924E+01 -3.74028E+01
  -3.74015E+01 -3.73887E+01 -3.73642E+01 -3.73281E+01 -3.72803E+01 -3.72210E+01
  -3.71500E+01 -3.70674E+01 -3.69731E+01 -3.68673E+01 -3.67498E+01 -3.66206E+01
  -3.64799E+01 -3.63275E+01 -3.61634E+01 -3.59877E+01 -3.58004E+01 -3.56015E+01
  -3.53911E+01 -3.51693E+01 -3.49363E+01 -3.46922E+01 -3.44372E+01 -3.41714E+01
  -3.38950E+01 -3.36080E+01 -3.33107E+01 -3.30031E+01 -3.26854E+01 -3.23577E+01
  -3.20202E+01 -3.16730E+01 -3.13163E+01 -3.09502E+01 -3.05748E+01 -3.01903E+01
  -2.97968E+01 -2.93944E+01 -2.89833E+01 -2.85637E+01 -2.81358E+01 -2.76997E+01
  -2.72558E+01 -2.68041E+01 -2.63449E+01 -2.58784E+01 -2.54048E+01 -2.49243E+01
  -2.44371E+01 -2.39435E+01 -2.34435E+01 -2.29375E+01 -2.24256E+01 -2.19080E+01
  -2.13850E+01 -2.08567E+01 -2.03234E+01 -1.97852E+01 -1.92423E+01 -1.86951E+01
  -1.81435E+01 -1.75880E+01 -1.70285E+01 -1.64654E+01 -1.58989E+01 -1.53290E+01
  -1.47561E+01 -1.41802E+01 -1.36017E+01 -1.30207E+01 -1.24373E+01 -1.18518E+01
  -1.12644E+01 -1.06752E+01 -1.00845E+01 -9.49243E+00 -8.89918E+00 -8.30497E+00
  -7.70997E+00 -7.11438E+00 -6.51840E+00 -5.92220E+00 -5.32587E+00 -4.72947E+00
  -4.13305E+00 -3.53667E+00 -2.94038E+00 -2.34423E+00 -1.74828E+00 -1.15259E+00
  -5.57210E-01  3.78078E-02  6.32407E-01  1.22653E+00  1.82013E+00  2.41315E+00
   3.00553E+00  3.59721E+00  4.18815E+00  4.77829E+00  5.36758E+00  5.95595E+00
   6.54336E+00  7.12980E+00  7.71528E+00  8.29986E+00  8.88356E+00  9.46643E+00
   1.00485E+01  1.06298E+01  1.12103E+01  1.17902E+01  1.23694E+01  1.29480E+01
   1.35260E+01  1.41034E+01  1.46804E+01  1.52568E+01  1.58328E+01  1.64084E+01
   1.69836E+01  1.75585E+01  1.81330E+01  1.87073E+01  1.02745E+01  9.92339E+00
   9.57021E+00  9.21487E+00  8.85732E+00  8.49754E+00  8.13546E+00  7.77106E+00
   7.40428E+00  7.03508E+00  6.66341E+00  6.28924E+00  5.91252E+00  5.53320E+00
   5.15125E+00  4.76661E+00  4.37925E+00  3.98912E+00  3.59617E+00  3.20037E+00
   2.80167E+00  2.40002E+00  1.99544E+00  1.58795E+00  1.17761E+00  7.64455E-01
   3.48521E-01 -7.01471E-02 -4.91510E-01 -9.15526E-01 -1.34216E+00 -1.77136E+00
  -2.20309E+00 -2.63731E+00 -3.07398E+00 -3.51306E+00 -3.95451E+00 -4.39829E+00
  -4.84435E+00 -5.29265E+00 -5.74317E+00 -6.19584E+00 -6.65064E+00 -7.10750E+00
  -7.56630E+00 -8.02692E+00 -8.48923E+00 -8.95311E+00 -9.41844E+00 -9.88508E+00
  -1.03529E+01 -1.08218E+01 -1.12917E+01 -1.17623E+01 -1.22337E+01 -1.27057E+01
  -1.31780E+01 -1.36507E+01 -1.41236E+01 -1.45966E+01 -1.50695E+01 -1.55422E+01
  -1.60147E+01 -1.64867E+01 -1.69581E+01 -1.74288E+01 -1.78986E+01 -1.83674E+01
  -1.88349E+01 -1.93009E+01 -1.97653E+01 -2.02279E+01 -2.06885E+01 -2.11470E+01
  -2.16031E+01 -2.20567E+01 -2.25076E+01 -2.29555E+01 -2.34005E+01 -2.38422E+01
  -2.42804E+01 -2.47150E+01 -2.51459E+01 -2.55728E+01 -2.59955E+01 -2.64139E+01
  -2.68278E+01 -2.72369E+01 -2.76412E+01 -2.80403E+01 -2.84341E+01 -2.88224E+01
  -2.92050E+01 -2.95816E+01 -2.99522E+01 -3.03164E+01 -3.06741E+01 -3.10251E+01
  -3.13691E+01 -3.17061E+01 -3.20357E+01 -3.23578E+01 -3.26722E+01 -3.29787E+01
  -3.32770E+01 -3.35671E+01 -3.38486E+01 -3.41214E+01 -3.43853E+01 -3.46403E+01
  -3.48861E+01 -3.51226E+01 -3.53497E+01 -3.55673E+01 -3.57752E+01 -3.59733E+01
  -3.61614E+01 -3.63394E+01 -3.65072E+01 -3.66646E+01 -3.68116E+01 -3.69478E+01
  -3.70733E+01 -3.71879E+01 -3.72914E+01 -3.73837E+01 -3.74647E+01 -3.75342E+01
  -3.75922E+01 -3.76384E+01 -3.76730E+01 -3.76959E+01 -3.77071E+01 -3.77067E+01
  -3.76945E+01 -3.76707E+01 -3.76352E+01 -3.75880E+01 -3.75291E+01 -3.74585E+01
  -3.73763E+01 -3.72823E+01 -3.71766E+01 -3.70592E+01 -3.69302E+01 -3.67894E+01
  -3.66369E+01 -3.64727E+01 -3.62968E+01 -3.61092E+01 -3.59099E+01 -3.56991E+01
  -3.54768E+01 -3.52432E+01 -3.49985E+01 -3.47428E+01 -3.44762E+01 -3.41989E+01
  -3.39111E+01 -3.36128E+01 -3.33041E+01 -3.29853E+01 -3.26565E+01 -3.23178E+01
  -3.19694E+01 -3.16114E+01 -3.12438E+01 -3.08670E+01 -3.04810E+01 -3.00859E+01
  -2.96820E+01 -2.92692E+01 -2.88479E+01 -2.84182E+01 -2.79804E+01 -2.75345E+01
  -2.70810E+01 -2.66198E+01 -2.61514E+01 -2.56757E+01 -2.51932E+01 -2.47039E+01
  -2.42081E+01 -2.37060E+01 -2.31978E+01 -2.26836E+01 -2.21638E+01 -2.16385E+01
  -2.11079E+01 -2.05722E+01 -2.00317E+01 -1.94864E+01 -1.89367E+01 -1.83828E+01
  -1.78248E+01 -1.72629E+01 -1.66973E+01 -1.61283E+01 -1.55560E+01 -1.49805E+01
  -1.44022E+01 -1.38211E+01 -1.32376E+01 -1.26517E+01 -1.20636E+01 -1.14737E+01
  -1.08820E+01 -1.02887E+01 -9.69407E+00 -9.09829E+00 -8.50153E+00 -7.90400E+00
  -7.30588E+00 -6.70737E+00 -6.10865E+00 -5.50981E+00 -4.91091E+00 -4.31200E+00
  -3.71314E+00 -3.11439E+00 -2.51581E+00 -1.91744E+00 -1.31935E+00 -7.21593E-01
  -1.24224E-01  4.72700E-01  1.06912E+00  1.66499E+00  2.26024E+00  2.85481E+00
   3.44867E+00  4.04173E+00  4.63396E+00  5.22529E+00  5.81567E+00  6.40504E+00
   6.99339E+00  7.58075E+00  8.16716E+00  8.75265E+00  9.33726E+00  9.92103E+00
   1.05040E+01  1.10862E+01  1.16677E+01  1.22484E+01  1.28286E+01  1.34081E+01
   1.39870E+01  1.45654E+01  1.51432E+01  1.57206E+01  1.62976E+01  1.68742E+01
   1.74504E+01  1.80263E+01  1.86019E+01  1.02387E+01  9.88661E+00  9.53238E+00
   9.17597E+00  8.81734E+00  8.45644E+00  8.09324E+00  7.72768E+00  7.35972E+00
   6.98932E+00  6.61643E+00  6.24101E+00  5.86302E+00  5.48240E+00  5.09911E+00
   4.71312E+00  4.32437E+00  3.93282E+00  3.53842E+00  3.14114E+00  2.74092E+00
   2.33773E+00  1.93156E+00  1.52247E+00  1.11048E+00  6.95645E-01  2.78003E-01
  -1.42404E-01 -5.65536E-01 -9.91351E-01 -1.41981E+00 -1.85086E+00 -2.28448E+00
  -2.72061E+00 -3.15922E+00 -3.60026E+00 -4.04370E+00 -4.48949E+00 -4.93759E+00
  -5.38795E+00 -5.84055E+00 -6.29533E+00 -6.75226E+00 -7.21126E+00 -7.67224E+00
  -8.13505E+00 -8.59957E+00 -9.06569E+00 -9.53327E+00 -1.00022E+01 -1.04723E+01
  -1.09435E+01 -1.14157E+01 -1.18887E+01 -1.23625E+01 -1.28368E+01 -1.33116E+01
  -1.37867E+01 -1.42620E+01 -1.47375E+01 -1.52129E+01 -1.56881E+01 -1.61630E+01
  -1.66375E+01 -1.71115E+01 -1.75848E+01 -1.80572E+01 -1.85285E+01 -1.89986E+01
  -1.94672E+01 -1.99343E+01 -2.03995E+01 -2.08627E+01 -2.13238E+01 -2.17826E+01
  -2.22388E+01 -2.26924E+01 -2.31430E+01 -2.35906E+01 -2.40350E+01 -2.44759E+01
  -2.49132E+01 -2.53467E+01 -2.57762E+01 -2.62016E+01 -2.66226E+01 -2.70392E+01
  -2.74510E+01 -2.78578E+01 -2.82596E+01 -2.86560E+01 -2.90468E+01 -2.94320E+01
  -2.98112E+01 -3.01843E+01 -3.05510E+01 -3.09112E+01 -3.12646E+01 -3.16112E+01
  -3.19505E+01 -3.22825E+01 -3.26070E+01 -3.29238E+01 -3.32325E+01 -3.35332E+01
  -3.38254E+01 -3.41092E+01 -3.43841E+01 -3.46502E+01 -3.49072E+01 -3.51551E+01
  -3.53937E+01 -3.56228E+01 -3.58423E+01 -3.60520E+01 -3.62520E+01 -3.64419E+01
  -3.66216E+01 -3.67911E+01 -3.69502E+01 -3.70987E+01 -3.72365E+01 -3.73634E+01
  -3.74794E+01 -3.75843E+01 -3.76779E+01 -3.77601E+01 -3.78308E+01 -3.78899E+01
  -3.79372E+01 -3.79728E+01 -3.79966E+01 -3.80087E+01 -3.80090E+01 -3.79976E+01
  -3.79744E+01 -3.79395E+01 -3.78929E+01 -3.78344E+01 -3.77643E+01 -3.76823E+01
  -3.75886E+01 -3.74831E+01 -3.73659E+01 -3.72369E+01 -3.70961E+01 -3.69435E+01
  -3.67792E+01 -3.66031E+01 -3.64152E+01 -3.62155E+01 -3.60042E+01 -3.57814E+01
  -3.55473E+01 -3.53020E+01 -3.50456E+01 -3.47782E+01 -3.45001E+01 -3.42113E+01
  -3.39121E+01 -3.36024E+01 -3.32826E+01 -3.29526E+01 -3.26127E+01 -3.22630E+01
  -3.19037E+01 -3.15348E+01 -3.11565E+01 -3.07690E+01 -3.03724E+01 -2.99669E+01
  -2.95525E+01 -2.91295E+01 -2.86980E+01 -2.82584E+01 -2.78107E+01 -2.73553E+01
  -2.68922E+01 -2.64218E+01 -2.59441E+01 -2.54596E+01 -2.49682E+01 -2.44703E+01
  -2.39660E+01 -2.34556E+01 -2.29393E+01 -2.24172E+01 -2.18896E+01 -2.13567E+01
  -2.08187E+01 -2.02758E+01 -1.97282E+01 -1.91761E+01 -1.86198E+01 -1.80594E+01
  -1.74951E+01 -1.69271E+01 -1.63555E+01 -1.57807E+01 -1.52028E+01 -1.46220E+01
  -1.40384E+01 -1.34524E+01 -1.28639E+01 -1.22734E+01 -1.16809E+01 -1.10867E+01
  -1.04909E+01 -9.89375E+00 -9.29544E+00 -8.69616E+00 -8.09611E+00 -7.49547E+00
  -6.89446E+00 -6.29323E+00 -5.69190E+00 -5.09052E+00 -4.48914E+00 -3.88782E+00
  -3.28663E+00 -2.68562E+00 -2.08485E+00 -1.48438E+00 -8.84262E-01 -2.84557E-01
   3.14677E-01  9.13380E-01  1.51150E+00  2.10896E+00  2.70573E+00  3.30173E+00
   3.89691E+00  4.49122E+00  5.08458E+00  5.67695E+00  6.26827E+00  6.85852E+00
   7.44774E+00  8.03597E+00  8.62323E+00  9.20958E+00  9.79506E+00  1.03797E+01
   1.09635E+01  1.15466E+01  1.21289E+01  1.27106E+01  1.32916E+01  1.38720E+01
   1.44518E+01  1.50311E+01  1.56099E+01  1.61882E+01  1.67661E+01  1.73437E+01
   1.79209E+01  1.84978E+01  1.02032E+01  9.85010E+00  9.49483E+00  9.13736E+00
   8.77765E+00  8.41566E+00  8.05134E+00  7.68464E+00  7.31552E+00  6.94393E+00
   6.56983E+00  6.19318E+00  5.81392E+00  5.43201E+00  5.04741E+00  4.66007E+00
   4.26994E+00  3.87699E+00  3.48116E+00  3.08241E+00  2.68069E+00  2.27597E+00
   1.86824E+00  1.45755E+00  1.04394E+00  6.27442E-01  2.08110E-01 -2.14017E-01
  -6.38899E-01 -1.06649E+00 -1.49676E+00 -1.92965E+00 -2.36513E+00 -2.80315E+00
  -3.24367E+00 -3.68666E+00 -4.13206E+00 -4.57984E+00 -5.02995E+00 -5.48236E+00
  -5.93702E+00 -6.39388E+00 -6.85291E+00 -7.31405E+00 -7.77717E+00 -8.24215E+00
  -8.70887E+00 -9.17719E+00 -9.64700E+00 -1.01182E+01 -1.05906E+01 -1.10641E+01
  -1.15386E+01 -1.20139E+01 -1.24900E+01 -1.29667E+01 -1.34439E+01 -1.39214E+01
  -1.43991E+01 -1.48770E+01 -1.53548E+01 -1.58325E+01 -1.63099E+01 -1.67870E+01
  -1.72635E+01 -1.77393E+01 -1.82142E+01 -1.86881E+01 -1.91607E+01 -1.96320E+01
  -2.01016E+01 -2.05694E+01 -2.10353E+01 -2.14990E+01 -2.19604E+01 -2.24192E+01
  -2.28754E+01 -2.33287E+01 -2.37789E+01 -2.42259E+01 -2.46694E+01 -2.51094E+01
  -2.55455E+01 -2.59777E+01 -2.64057E+01 -2.68294E+01 -2.72485E+01 -2.76629E+01
  -2.80724E+01 -2.84767E+01 -2.88757E+01 -2.92691E+01 -2.96568E+01 -3.00385E+01
  -3.04141E+01 -3.07833E+01 -3.11460E+01 -3.15019E+01 -3.18508E+01 -3.21926E+01
  -3.25270E+01 -3.28538E+01 -3.31729E+01 -3.34839E+01 -3.37868E+01 -3.40813E+01
  -3.43672E+01 -3.46444E+01 -3.49126E+01 -3.51717E+01 -3.54216E+01 -3.56621E+01
  -3.58932E+01 -3.61146E+01 -3.63262E+01 -3.65280E+01 -3.67196E+01 -3.69011E+01
  -3.70723E+01 -3.72329E+01 -3.73830E+01 -3.75223E+01 -3.76507E+01 -3.77681E+01
  -3.78744E+01 -3.79693E+01 -3.80527E+01 -3.81246E+01 -3.81848E+01 -3.82331E+01
  -3.82697E+01 -3.82944E+01 -3.83073E+01 -3.83085E+01 -3.82978E+01 -3.82753E+01
  -3.82410E+01 -3.81948E+01 -3.81369E+01 -3.80671E+01 -3.79854E+01 -3.78920E+01
  -3.77867E+01 -3.76696E+01 -3.75406E+01 -3.73998E+01 -3.72472E+01 -3.70827E+01
  -3.69064E+01 -3.67182E+01 -3.65182E+01 -3.63065E+01 -3.60832E+01 -3.58485E+01
  -3.56025E+01 -3.53454E+01 -3.50773E+01 -3.47984E+01 -3.45087E+01 -3.42085E+01
  -3.38979E+01 -3.35769E+01 -3.32458E+01 -3.29048E+01 -3.25538E+01 -3.21932E+01
  -3.18229E+01 -3.14432E+01 -3.10543E+01 -3.06561E+01 -3.02490E+01 -2.98330E+01
  -2.94083E+01 -2.89752E+01 -2.85337E+01 -2.80843E+01 -2.76269E+01 -2.71620E+01
  -2.66896E+01 -2.62100E+01 -2.57233E+01 -2.52299E+01 -2.47299E+01 -2.42235E+01
  -2.37109E+01 -2.31924E+01 -2.26681E+01 -2.21383E+01 -2.16031E+01 -2.10628E+01
  -2.05176E+01 -1.99676E+01 -1.94132E+01 -1.88545E+01 -1.82917E+01 -1.77249E+01
  -1.71545E+01 -1.65806E+01 -1.60033E+01 -1.54229E+01 -1.48396E+01 -1.42536E+01
  -1.36650E+01 -1.30741E+01 -1.24811E+01 -1.18861E+01 -1.12893E+01 -1.06910E+01
  -1.00914E+01 -9.49058E+00 -8.88880E+00 -8.28625E+00 -7.68312E+00 -7.07961E+00
  -6.47591E+00 -5.87210E+00 -5.26825E+00 -4.66442E+00 -4.06067E+00 -3.45705E+00
  -2.85364E+00 -2.25048E+00 -1.64764E+00 -1.04518E+00 -4.43154E-01  1.58373E-01
   7.59342E-01  1.35969E+00  1.95937E+00  2.55830E+00  3.15644E+00  3.75372E+00
   4.35009E+00  4.94548E+00  5.53982E+00  6.13308E+00  6.72522E+00  7.31629E+00
   7.90632E+00  8.49535E+00  9.08343E+00  9.67059E+00  1.02569E+01  1.08423E+01
   1.14270E+01  1.20109E+01  1.25940E+01  1.31765E+01  1.37584E+01  1.43396E+01
   1.49203E+01  1.55005E+01  1.60802E+01  1.66595E+01  1.72384E+01  1.78169E+01
   1.83950E+01  1.01680E+01  9.81388E+00  9.45758E+00  9.09906E+00  8.73829E+00
   8.37521E+00  8.00978E+00  7.64195E+00  7.27168E+00  6.89892E+00  6.52362E+00
   6.14574E+00  5.76523E+00  5.38205E+00  4.99615E+00  4.60748E+00  4.21599E+00
   3.82165E+00  3.42440E+00  3.02420E+00  2.62100E+00  2.21477E+00  1.80549E+00
   1.39322E+00  9.77997E-01  5.59863E-01  1.38860E-01 -2.84968E-01 -7.11580E-01
  -1.14093E+00 -1.57298E+00 -2.00769E+00 -2.44501E+00 -2.88490E+00 -3.32732E+00
  -3.77222E+00 -4.21957E+00 -4.66932E+00 -5.12143E+00 -5.57585E+00 -6.03254E+00
  -6.49147E+00 -6.95259E+00 -7.41583E+00 -7.88107E+00 -8.34820E+00 -8.81708E+00
  -9.28759E+00 -9.75961E+00 -1.02330E+01 -1.07076E+01 -1.11834E+01 -1.16602E+01
  -1.21378E+01 -1.26162E+01 -1.30953E+01 -1.35748E+01 -1.40547E+01 -1.45348E+01
  -1.50151E+01 -1.54954E+01 -1.59755E+01 -1.64554E+01 -1.69349E+01 -1.74139E+01
  -1.78922E+01 -1.83696E+01 -1.88461E+01 -1.93212E+01 -1.97950E+01 -2.02672E+01
  -2.07376E+01 -2.12061E+01 -2.16724E+01 -2.21363E+01 -2.25978E+01 -2.30566E+01
  -2.35125E+01 -2.39653E+01 -2.44149E+01 -2.48611E+01 -2.53036E+01 -2.57424E+01
  -2.61771E+01 -2.66077E+01 -2.70340E+01 -2.74557E+01 -2.78727E+01 -2.82847E+01
  -2.86916E+01 -2.90931E+01 -2.94891E+01 -2.98793E+01 -3.02636E+01 -3.06416E+01
  -3.10133E+01 -3.13784E+01 -3.17368E+01 -3.20881E+01 -3.24323E+01 -3.27690E+01
  -3.30982E+01 -3.34195E+01 -3.37328E+01 -3.40380E+01 -3.43347E+01 -3.46227E+01
  -3.49020E+01 -3.51723E+01 -3.54335E+01 -3.56854E+01 -3.59279E+01 -3.61609E+01
  -3.63842E+01 -3.65977E+01 -3.68012E+01 -3.69946E+01 -3.71778E+01 -3.73506E+01
  -3.75129E+01 -3.76645E+01 -3.78054E+01 -3.79352E+01 -3.80540E+01 -3.81616E+01
  -3.82578E+01 -3.83424E+01 -3.84155E+01 -3.84767E+01 -3.85261E+01 -3.85636E+01
  -3.85893E+01 -3.86030E+01 -3.86050E+01 -3.85950E+01 -3.85731E+01 -3.85394E+01
  -3.84938E+01 -3.84363E+01 -3.83669E+01 -3.82856E+01 -3.81924E+01 -3.80873E+01
  -3.79703E+01 -3.78414E+01 -3.77006E+01 -3.75479E+01 -3.73832E+01 -3.72067E+01
  -3.70182E+01 -3.68178E+01 -3.66057E+01 -3.63819E+01 -3.61467E+01 -3.59001E+01
  -3.56423E+01 -3.53735E+01 -3.50937E+01 -3.48032E+01 -3.45020E+01 -3.41903E+01
  -3.38684E+01 -3.35362E+01 -3.31939E+01 -3.28417E+01 -3.24798E+01 -3.21082E+01
  -3.17271E+01 -3.13367E+01 -3.09370E+01 -3.05283E+01 -3.01107E+01 -2.96844E+01
  -2.92495E+01 -2.88063E+01 -2.83550E+01 -2.78959E+01 -2.74290E+01 -2.69547E+01
  -2.64731E+01 -2.59845E+01 -2.54890E+01 -2.49869E+01 -2.44784E+01 -2.39637E+01
  -2.34430E+01 -2.29165E+01 -2.23844E+01 -2.18470E+01 -2.13044E+01 -2.07569E+01
  -2.02046E+01 -1.96478E+01 -1.90868E+01 -1.85216E+01 -1.79524E+01 -1.73796E+01
  -1.68033E+01 -1.62236E+01 -1.56407E+01 -1.50550E+01 -1.44665E+01 -1.38755E+01
  -1.32821E+01 -1.26866E+01 -1.20891E+01 -1.14899E+01 -1.08891E+01 -1.02870E+01
  -9.68367E+00 -9.07941E+00 -8.47438E+00 -7.86877E+00 -7.26280E+00 -6.65663E+00
  -6.05036E+00 -5.44407E+00 -4.83781E+00 -4.23163E+00 -3.62561E+00 -3.01981E+00
  -2.41428E+00 -1.80909E+00 -1.20431E+00 -5.99978E-01  3.82535E-03  6.07043E-01
   1.20961E+00  1.81148E+00  2.41257E+00  3.01283E+00  3.61220E+00  4.21061E+00
   4.80800E+00  5.40431E+00  5.99949E+00  6.59351E+00  7.18641E+00  7.77823E+00
   8.36902E+00  8.95881E+00  9.54765E+00  1.01356E+01  1.07226E+01  1.13088E+01
   1.18943E+01  1.24790E+01  1.30629E+01  1.36463E+01  1.42289E+01  1.48110E+01
   1.53926E+01  1.59737E+01  1.65543E+01  1.71344E+01  1.77142E+01  1.82937E+01
   1.01331E+01  9.77794E+00  9.42062E+00  9.06107E+00  8.69925E+00  8.33509E+00
   7.96857E+00  7.59963E+00  7.22822E+00  6.85429E+00  6.47781E+00  6.09872E+00
   5.71698E+00  5.33253E+00  4.94534E+00  4.55535E+00  4.16253E+00  3.76681E+00
   3.36816E+00  2.96653E+00  2.56187E+00  2.15413E+00  1.74333E+00  1.32950E+00
   9.12681E-01  4.92925E-01  7.02701E-02 -3.55239E-01 -7.83561E-01 -1.21465E+00
  -1.64847E+00 -2.08497E+00 -2.52411E+00 -2.96585E+00 -3.41014E+00 -3.85694E+00
  -4.30621E+00 -4.75790E+00 -5.21198E+00 -5.66840E+00 -6.12711E+00 -6.58807E+00
  -7.05125E+00 -7.51657E+00 -7.98392E+00 -8.45317E+00 -8.92419E+00 -9.39686E+00
  -9.87106E+00 -1.03467E+01 -1.08235E+01 -1.13015E+01 -1.17806E+01 -1.22605E+01
  -1.27412E+01 -1.32225E+01 -1.37044E+01 -1.41866E+01 -1.46691E+01 -1.51518E+01
  -1.56345E+01 -1.61170E+01 -1.65993E+01 -1.70813E+01 -1.75627E+01 -1.80435E+01
  -1.85235E+01 -1.90024E+01 -1.94801E+01 -1.99564E+01 -2.04311E+01 -2.09041E+01
  -2.13751E+01 -2.18439E+01 -2.23105E+01 -2.27745E+01 -2.32359E+01 -2.36944E+01
  -2.41498E+01 -2.46019E+01 -2.50507E+01 -2.54958E+01 -2.59371E+01 -2.63745E+01
  -2.68077E+01 -2.72365E+01 -2.76608E+01 -2.80803E+01 -2.84949E+01 -2.89043E+01
  -2.93084E+01 -2.97068E+01 -3.00995E+01 -3.04863E+01 -3.08668E+01 -3.12409E+01
  -3.16085E+01 -3.19692E+01 -3.23229E+01 -3.26694E+01 -3.30085E+01 -3.33400E+01
  -3.36636E+01 -3.39792E+01 -3.42865E+01 -3.45854E+01 -3.48756E+01 -3.51570E+01
  -3.54293E+01 -3.56925E+01 -3.59464E+01 -3.61909E+01 -3.64258E+01 -3.66510E+01
  -3.68663E+01 -3.70716E+01 -3.72668E+01 -3.74517E+01 -3.76261E+01 -3.77900E+01
  -3.79432E+01 -3.80855E+01 -3.82168E+01 -3.83369E+01 -3.84458E+01 -3.85433E+01
  -3.86292E+01 -3.87033E+01 -3.87657E+01 -3.88161E+01 -3.88545E+01 -3.88811E+01
  -3.88957E+01 -3.88984E+01 -3.88891E+01 -3.88679E+01 -3.88348E+01 -3.87896E+01
  -3.87326E+01 -3.86636E+01 -3.85826E+01 -3.84897E+01 -3.83848E+01 -3.82679E+01
  -3.81390E+01 -3.79982E+01 -3.78454E+01 -3.76806E+01 -3.75039E+01 -3.73151E+01
  -3.71144E+01 -3.69018E+01 -3.66776E+01 -3.64418E+01 -3.61946E+01 -3.59361E+01
  -3.56665E+01 -3.53859E+01 -3.50945E+01 -3.47925E+01 -3.44798E+01 -3.41568E+01
  -3.38235E+01 -3.34800E+01 -3.31266E+01 -3.27634E+01 -3.23905E+01 -3.20080E+01
  -3.16161E+01 -3.12150E+01 -3.08048E+01 -3.03856E+01 -2.99576E+01 -2.95210E+01
  -2.90761E+01 -2.86230E+01 -2.81620E+01 -2.76933E+01 -2.72170E+01 -2.67335E+01
  -2.62429E+01 -2.57454E+01 -2.52412E+01 -2.47306E+01 -2.42138E+01 -2.36909E+01
  -2.31622E+01 -2.26280E+01 -2.20883E+01 -2.15435E+01 -2.09937E+01 -2.04391E+01
  -1.98800E+01 -1.93166E+01 -1.87490E+01 -1.81776E+01 -1.76023E+01 -1.70236E+01
  -1.64415E+01 -1.58563E+01 -1.52681E+01 -1.46771E+01 -1.40837E+01 -1.34878E+01
  -1.28899E+01 -1.22899E+01 -1.16883E+01 -1.10850E+01 -1.04804E+01 -9.87466E+00
  -9.26793E+00 -8.66044E+00 -8.05239E+00 -7.44396E+00 -6.83535E+00 -6.22665E+00
  -5.61793E+00 -5.00925E+00 -4.40068E+00 -3.79227E+00 -3.18410E+00 -2.57622E+00
  -1.96870E+00 -1.36160E+00 -7.54993E-01 -1.48931E-01  4.56519E-01  1.06129E+00
   1.66533E+00  2.26856E+00  2.87092E+00  3.47236E+00  4.07280E+00  4.67219E+00
   5.27045E+00  5.86753E+00  6.46341E+00  7.05814E+00  7.65174E+00  8.24427E+00
   8.83576E+00  9.42626E+00  1.00158E+01  1.06045E+01  1.11923E+01  1.17792E+01
   1.23654E+01  1.29508E+01  1.35356E+01  1.41197E+01  1.47032E+01  1.52861E+01
   1.58685E+01  1.64504E+01  1.70319E+01  1.76130E+01  1.81937E+01  1.00984E+01
   9.74230E+00  9.38398E+00  9.02341E+00  8.66054E+00  8.29533E+00  7.92772E+00
   7.55767E+00  7.18514E+00  6.81007E+00  6.43241E+00  6.05213E+00  5.66916E+00
   5.28347E+00  4.89501E+00  4.50372E+00  4.10956E+00  3.71249E+00  3.31245E+00
   2.90940E+00  2.50329E+00  2.09408E+00  1.68176E+00  1.26639E+00  8.48003E-01
   4.26644E-01  2.35788E-03 -4.24813E-01 -8.54824E-01 -1.28763E+00 -1.72319E+00
  -2.16147E+00 -2.60241E+00 -3.04597E+00 -3.49211E+00 -3.94079E+00 -4.39196E+00
  -4.84557E+00 -5.30160E+00 -5.75998E+00 -6.22069E+00 -6.68367E+00 -7.14888E+00
  -7.61625E+00 -8.08568E+00 -8.55702E+00 -9.03016E+00 -9.50497E+00 -9.98133E+00
  -1.04591E+01 -1.09382E+01 -1.14184E+01 -1.18997E+01 -1.23818E+01 -1.28648E+01
  -1.33484E+01 -1.38326E+01 -1.43172E+01 -1.48020E+01 -1.52870E+01 -1.57720E+01
  -1.62570E+01 -1.67417E+01 -1.72261E+01 -1.77100E+01 -1.81932E+01 -1.86756E+01
  -1.91570E+01 -1.96372E+01 -2.01160E+01 -2.05933E+01 -2.10687E+01 -2.15423E+01
  -2.20137E+01 -2.24828E+01 -2.29493E+01 -2.34132E+01 -2.38743E+01 -2.43322E+01
  -2.47870E+01 -2.52383E+01 -2.56859E+01 -2.61298E+01 -2.65697E+01 -2.70054E+01
  -2.74368E+01 -2.78636E+01 -2.82857E+01 -2.87028E+01 -2.91147E+01 -2.95213E+01
  -2.99222E+01 -3.03174E+01 -3.07066E+01 -3.10895E+01 -3.14661E+01 -3.18360E+01
  -3.21991E+01 -3.25552E+01 -3.29040E+01 -3.32454E+01 -3.35792E+01 -3.39050E+01
