  -6.44453E-01 -6.12928E-01 -5.80687E-01 -5.47716E-01 -5.13996E-01 -4.79510E-01
  -4.44236E-01 -4.08155E-01 -3.71242E-01 -3.33474E-01 -2.94826E-01 -2.55271E-01
  -2.14776E-01 -1.73310E-01 -1.30849E-01 -8.73629E-02 -4.27751E-02  2.96441E-03
   4.97596E-02  9.74853E-02  1.46044E-01  1.95353E-01  2.45365E-01  2.96039E-01
   3.47350E-01  3.99271E-01  4.51767E-01  5.04799E-01  5.58318E-01  6.12269E-01
   6.66585E-01  7.21200E-01  7.76045E-01  8.31051E-01  8.86151E-01  9.41283E-01
   9.96391E-01  1.05143E+00  1.10633E+00  1.16102E+00  1.21537E+00  1.26920E+00
   1.32226E+00  1.37425E+00  1.42483E+00  1.47364E+00  1.52030E+00  1.56444E+00
   1.60569E+00  1.64370E+00  1.67814E+00  1.70869E+00  1.73507E+00  1.75697E+00
   1.77415E+00  1.78635E+00  1.79337E+00  1.79500E+00  1.79110E+00  1.78153E+00
   1.76623E+00  1.74514E+00  1.71828E+00  1.68570E+00  1.64754E+00  1.60397E+00
   1.55527E+00  1.50177E+00  1.44394E+00  1.38230E+00  1.31747E+00  1.25009E+00
   1.18073E+00  1.10994E+00  1.03801E+00  9.65163E-01  8.91537E-01  8.17236E-01
   7.42398E-01  6.67165E-01  5.91683E-01  5.16090E-01  4.40517E-01  3.65080E-01
   2.89868E-01  2.14952E-01  1.40364E-01  6.61572E-02 -7.48359E-03 -8.03898E-02
  -1.52594E-01 -2.24173E-01 -2.95163E-01 -3.65592E-01 -4.35493E-01 -5.04903E-01
  -5.73848E-01 -6.42355E-01 -7.10450E-01 -7.78156E-01 -8.45495E-01 -9.12484E-01
  -9.79143E-01 -1.04549E+00 -1.11153E+00 -1.17729E+00 -1.24278E+00 -1.30801E+00
  -1.37298E+00 -1.43771E+00 -1.50221E+00 -1.56648E+00 -1.63053E+00 -1.69436E+00
  -1.75799E+00 -1.82141E+00 -1.88462E+00 -1.94763E+00 -2.01045E+00 -2.07306E+00
  -2.13548E+00 -2.19769E+00 -2.25971E+00 -8.19629E-01 -7.92069E-01 -7.63872E-01
  -7.35026E-01 -7.05519E-01 -6.75339E-01 -6.44471E-01 -6.12902E-01 -5.80615E-01
  -5.47594E-01 -5.13821E-01 -4.79277E-01 -4.43943E-01 -4.07795E-01 -3.70812E-01
  -3.32969E-01 -2.94239E-01 -2.54597E-01 -2.14008E-01 -1.72441E-01 -1.29873E-01
  -8.62718E-02 -4.15598E-02  4.31395E-03  5.12504E-02  9.91212E-02  1.47831E-01
   1.97299E-01  2.47478E-01  2.98331E-01  3.49832E-01  4.01954E-01  4.54664E-01
   5.07924E-01  5.61683E-01  6.15888E-01  6.70474E-01  7.25374E-01  7.80520E-01
   8.35847E-01  8.91289E-01  9.46784E-01  1.00228E+00  1.05774E+00  1.11309E+00
   1.16825E+00  1.22311E+00  1.27746E+00  1.33105E+00  1.38357E+00  1.43468E+00
   1.48402E+00  1.53119E+00  1.57582E+00  1.61755E+00  1.65602E+00  1.69091E+00
   1.72189E+00  1.74868E+00  1.77097E+00  1.78851E+00  1.80106E+00  1.80838E+00
   1.81029E+00  1.80664E+00  1.79728E+00  1.78214E+00  1.76118E+00  1.73439E+00
   1.70184E+00  1.66365E+00  1.61999E+00  1.57112E+00  1.51738E+00  1.45923E+00
   1.39719E+00  1.33188E+00  1.26395E+00  1.19402E+00  1.12264E+00  1.05014E+00
   9.76774E-01  9.02663E-01  8.27911E-01  7.52650E-01  6.77019E-01  6.01159E-01
   5.25208E-01  4.49295E-01  3.73537E-01  2.98025E-01  2.22829E-01  1.47979E-01
   7.35273E-02 -3.51568E-04 -7.34933E-02 -1.45920E-01 -2.17695E-01 -2.88860E-01
  -3.59449E-01 -4.29494E-01 -4.99034E-01 -5.68097E-01 -6.36711E-01 -7.04902E-01
  -7.72695E-01 -8.40110E-01 -9.07168E-01 -9.73889E-01 -1.04029E+00 -1.10638E+00
  -1.17219E+00 -1.23771E+00 -1.30297E+00 -1.36797E+00 -1.43273E+00 -1.49725E+00
  -1.56154E+00 -1.62560E+00 -1.68945E+00 -1.75309E+00 -1.81651E+00 -1.87973E+00
  -1.94275E+00 -2.00557E+00 -2.06819E+00 -2.13061E+00 -2.19283E+00 -2.25485E+00
  -8.19902E-01 -7.92318E-01 -7.64096E-01 -7.35223E-01 -7.05688E-01 -6.75477E-01
  -6.44577E-01 -6.12972E-01 -5.80648E-01 -5.47586E-01 -5.13769E-01 -4.79179E-01
  -4.43794E-01 -4.07593E-01 -3.70551E-01 -3.32645E-01 -2.93849E-01 -2.54134E-01
  -2.13468E-01 -1.71818E-01 -1.29161E-01 -8.54633E-02 -4.06477E-02  5.33776E-03
   5.23921E-02  1.00385E-01  1.49221E-01  1.98823E-01  2.49145E-01  3.00149E-01
   3.51811E-01  4.04105E-01  4.56998E-01  5.10451E-01  5.64416E-01  6.18839E-01
   6.73655E-01  7.28800E-01  7.84207E-01  8.39810E-01  8.95546E-01  9.51355E-01
   1.00719E+00  1.06301E+00  1.11874E+00  1.17433E+00  1.22961E+00  1.28442E+00
   1.33846E+00  1.39145E+00  1.44302E+00  1.49281E+00  1.54042E+00  1.58548E+00
   1.62763E+00  1.66650E+00  1.70178E+00  1.73315E+00  1.76029E+00  1.78293E+00
   1.80080E+00  1.81365E+00  1.82125E+00  1.82342E+00  1.81999E+00  1.81082E+00
   1.79584E+00  1.77500E+00  1.74830E+00  1.71578E+00  1.67758E+00  1.63385E+00
   1.58487E+00  1.53094E+00  1.47253E+00  1.41016E+00  1.34445E+00  1.27607E+00
   1.20564E+00  1.13375E+00  1.06077E+00  9.86945E-01  9.12415E-01  8.37276E-01
   7.61653E-01  6.85681E-01  6.09499E-01  5.33243E-01  4.57041E-01  3.81012E-01
   3.05244E-01  2.29811E-01  1.54741E-01  8.00839E-02  6.00625E-03 -6.73354E-02
  -1.39951E-01 -2.11893E-01 -2.83205E-01 -3.53926E-01 -4.24093E-01 -4.93741E-01
  -5.62901E-01 -6.31602E-01 -6.99870E-01 -7.67732E-01 -8.35209E-01 -9.02322E-01
  -9.69091E-01 -1.03553E+00 -1.10167E+00 -1.16750E+00 -1.23305E+00 -1.29834E+00
  -1.36336E+00 -1.42813E+00 -1.49267E+00 -1.55697E+00 -1.62104E+00 -1.68490E+00
  -1.74854E+00 -1.81197E+00 -1.87519E+00 -1.93821E+00 -2.00103E+00 -2.06365E+00
  -2.12607E+00 -2.18829E+00 -2.25032E+00 -8.20226E-01 -7.92624E-01 -7.64383E-01
  -7.35489E-01 -7.05932E-01 -6.75698E-01 -6.44772E-01 -6.13140E-01 -5.80787E-01
  -5.47694E-01 -5.13843E-01 -4.79217E-01 -4.43793E-01 -4.07549E-01 -3.70462E-01
  -3.32507E-01 -2.93658E-01 -2.53886E-01 -2.13159E-01 -1.71443E-01 -1.28715E-01
  -8.49416E-02 -4.00434E-02  6.03106E-03  5.31797E-02  1.01270E-01  1.50209E-01
   1.99921E-01  2.50359E-01  3.01486E-01  3.53280E-01  4.05715E-01  4.58758E-01
   5.12372E-01  5.66507E-01  6.21110E-01  6.76118E-01  7.31467E-01  7.87089E-01
   8.42923E-01  8.98905E-01  9.54978E-01  1.01110E+00  1.06722E+00  1.12328E+00
   1.17921E+00  1.23486E+00  1.29004E+00  1.34447E+00  1.39785E+00  1.44981E+00
   1.49997E+00  1.54796E+00  1.59338E+00  1.63588E+00  1.67511E+00  1.71073E+00
   1.74241E+00  1.76987E+00  1.79281E+00  1.81096E+00  1.82408E+00  1.83193E+00
   1.83433E+00  1.83110E+00  1.82211E+00  1.80728E+00  1.78655E+00  1.75993E+00
   1.72747E+00  1.68927E+00  1.64551E+00  1.59644E+00  1.54238E+00  1.48378E+00
   1.42115E+00  1.35512E+00  1.28636E+00  1.21553E+00  1.14322E+00  1.06983E+00
   9.95630E-01  9.20753E-01  8.45293E-01  7.69372E-01  6.93120E-01  6.16675E-01
   5.40170E-01  4.63732E-01  3.87480E-01  3.11506E-01  2.35879E-01  1.60632E-01
   8.58102E-02  1.15718E-02 -6.19320E-02 -1.34701E-01 -2.06778E-01 -2.78208E-01
  -3.49035E-01 -4.19297E-01 -4.89030E-01 -5.58265E-01 -6.27032E-01 -6.95359E-01
  -7.63273E-01 -8.30796E-01 -8.97949E-01 -9.64753E-01 -1.03123E+00 -1.09738E+00
  -1.16324E+00 -1.22881E+00 -1.29411E+00 -1.35914E+00 -1.42393E+00 -1.48847E+00
  -1.55277E+00 -1.61685E+00 -1.68071E+00 -1.74435E+00 -1.80778E+00 -1.87101E+00
  -1.93403E+00 -1.99684E+00 -2.05946E+00 -2.12188E+00 -2.18410E+00 -2.24612E+00
  -8.20601E-01 -7.92987E-01 -7.64732E-01 -7.35824E-01 -7.06252E-01 -6.76002E-01
  -6.45057E-01 -6.13407E-01 -5.81033E-01 -5.47918E-01 -5.14044E-01 -4.79391E-01
  -4.43939E-01 -4.07666E-01 -3.70546E-01 -3.32555E-01 -2.93668E-01 -2.53855E-01
  -2.13083E-01 -1.71318E-01 -1.28538E-01 -8.47088E-02 -3.97500E-02  6.39078E-03
   5.36098E-02  1.01775E-01  1.50792E-01  2.00587E-01  2.51115E-01  3.02338E-01
   3.54235E-01  4.06779E-01  4.59939E-01  5.13678E-01  5.67947E-01  6.22693E-01
   6.77853E-01  7.33363E-01  7.89158E-01  8.45175E-01  9.01354E-01  9.57637E-01
   1.01398E+00  1.07035E+00  1.12667E+00  1.18288E+00  1.23882E+00  1.29431E+00
   1.34905E+00  1.40274E+00  1.45501E+00  1.50549E+00  1.55378E+00  1.59950E+00
   1.64229E+00  1.68180E+00  1.71770E+00  1.74966E+00  1.77738E+00  1.80058E+00
   1.81897E+00  1.83231E+00  1.84038E+00  1.84297E+00  1.83993E+00  1.83110E+00
   1.81641E+00  1.79579E+00  1.76926E+00  1.73685E+00  1.69868E+00  1.65492E+00
   1.60580E+00  1.55165E+00  1.49291E+00  1.43009E+00  1.36382E+00  1.29478E+00
   1.22363E+00  1.15100E+00  1.07729E+00  1.00279E+00  9.27643E-01  8.51933E-01
   7.75781E-01  6.99313E-01  6.22664E-01  5.45967E-01  4.69348E-01  3.92926E-01
   3.16793E-01  2.41020E-01  1.65638E-01  9.06928E-02  1.63334E-02 -5.72940E-02
  -1.30181E-01 -2.02359E-01 -2.73877E-01 -3.44782E-01 -4.15113E-01 -4.84907E-01
  -5.54195E-01 -6.23007E-01 -6.91374E-01 -7.59323E-01 -8.26875E-01 -8.94052E-01
  -9.60877E-01 -1.02737E+00 -1.09354E+00 -1.15940E+00 -1.22498E+00 -1.29028E+00
  -1.35532E+00 -1.42011E+00 -1.48465E+00 -1.54896E+00 -1.61303E+00 -1.67688E+00
  -1.74052E+00 -1.80395E+00 -1.86717E+00 -1.93018E+00 -1.99300E+00 -2.05561E+00
  -2.11803E+00 -2.18024E+00 -2.24226E+00 -8.21028E-01 -7.93408E-01 -7.65145E-01
  -7.36230E-01 -7.06648E-01 -6.76389E-01 -6.45435E-01 -6.13774E-01 -5.81388E-01
  -5.48261E-01 -5.14373E-01 -4.79705E-01 -4.44236E-01 -4.07944E-01 -3.70804E-01
  -3.32792E-01 -2.93880E-01 -2.54042E-01 -2.13242E-01 -1.71447E-01 -1.28634E-01
  -8.47680E-02 -3.97698E-02  6.41362E-03  5.36790E-02  1.01894E-01  1.50965E-01
   2.00818E-01  2.51408E-01  3.02699E-01  3.54669E-01  4.07291E-01  4.60536E-01
   5.14365E-01  5.68731E-01  6.23581E-01  6.78851E-01  7.34480E-01  7.90402E-01
   8.46556E-01  9.02881E-01  9.59321E-01  1.01583E+00  1.07238E+00  1.12890E+00
   1.18532E+00  1.24148E+00  1.29719E+00  1.35217E+00  1.40610E+00  1.45861E+00
   1.50932E+00  1.55785E+00  1.60380E+00  1.64683E+00  1.68656E+00  1.72268E+00
   1.75486E+00  1.78280E+00  1.80619E+00  1.82479E+00  1.83832E+00  1.84657E+00
   1.84933E+00  1.84644E+00  1.83776E+00  1.82319E+00  1.80268E+00  1.77624E+00
   1.74390E+00  1.70578E+00  1.66203E+00  1.61290E+00  1.55871E+00  1.49989E+00
   1.43695E+00  1.37052E+00  1.30128E+00  1.22992E+00  1.15705E+00  1.08311E+00
   1.00840E+00  9.33056E-01  8.57169E-01  7.80855E-01  7.04236E-01  6.27446E-01
   5.50616E-01  4.73873E-01  3.97335E-01  3.21093E-01  2.45221E-01  1.69748E-01
   9.47201E-02  2.02799E-02 -5.34319E-02 -1.26399E-01 -1.98644E-01 -2.70218E-01
  -3.41173E-01 -4.11547E-01 -4.81377E-01 -5.50695E-01 -6.19533E-01 -6.87920E-01
  -7.55885E-01 -8.23450E-01 -8.90636E-01 -9.57466E-01 -1.02396E+00 -1.09013E+00
  -1.15600E+00 -1.22157E+00 -1.28687E+00 -1.35190E+00 -1.41668E+00 -1.48122E+00
  -1.54551E+00 -1.60958E+00 -1.67342E+00 -1.73705E+00 -1.80047E+00 -1.86368E+00
  -1.92669E+00 -1.98950E+00 -2.05210E+00 -2.11451E+00 -2.17672E+00 -2.23874E+00
  -8.21508E-01 -7.93885E-01 -7.65622E-01 -7.36705E-01 -7.07122E-01 -6.76860E-01
  -6.45904E-01 -6.14241E-01 -5.81852E-01 -5.48721E-01 -5.14829E-01 -4.80157E-01
  -4.44683E-01 -4.08385E-01 -3.71238E-01 -3.33218E-01 -2.94297E-01 -2.54449E-01
  -2.13637E-01 -1.71830E-01 -1.29002E-01 -8.51204E-02 -4.01046E-02  6.09838E-03
   5.33859E-02  1.01626E-01  1.50727E-01  2.00612E-01  2.51237E-01  3.02567E-01
   3.54579E-01  4.07249E-01  4.60544E-01  5.14428E-01  5.68854E-01  6.23768E-01
   6.79109E-01  7.34813E-01  7.90817E-01  8.47059E-01  9.03478E-01  9.60021E-01
   1.01664E+00  1.07331E+00  1.12996E+00  1.18651E+00  1.24282E+00  1.29869E+00
   1.35382E+00  1.40791E+00  1.46058E+00  1.51146E+00  1.56016E+00  1.60628E+00
   1.64947E+00  1.68937E+00  1.72565E+00  1.75799E+00  1.78609E+00  1.80965E+00
   1.82840E+00  1.84208E+00  1.85048E+00  1.85338E+00  1.85062E+00  1.84206E+00
   1.82760E+00  1.80720E+00  1.78085E+00  1.74858E+00  1.71052E+00  1.66681E+00
   1.61771E+00  1.56352E+00  1.50468E+00  1.44168E+00  1.37518E+00  1.30583E+00
   1.23434E+00  1.16134E+00  1.08726E+00  1.01242E+00  9.36969E-01  8.60982E-01
   7.84577E-01  7.07875E-01  6.31008E-01  5.54105E-01  4.77294E-01  4.00694E-01
   3.24395E-01  2.48471E-01  1.72953E-01  9.78844E-02  2.34042E-02 -5.03519E-02
  -1.23361E-01 -1.95639E-01 -2.67238E-01 -3.38214E-01 -4.08603E-01 -4.78444E-01
  -5.47769E-01 -6.16611E-01 -6.84999E-01 -7.52961E-01 -8.20522E-01 -8.87701E-01
  -9.54522E-01 -1.02100E+00 -1.08716E+00 -1.15302E+00 -1.21858E+00 -1.28386E+00
  -1.34888E+00 -1.41365E+00 -1.47816E+00 -1.54245E+00 -1.60650E+00 -1.67033E+00
  -1.73394E+00 -1.79735E+00 -1.86054E+00 -1.92354E+00 -1.98634E+00 -2.04893E+00
  -2.11134E+00 -2.17354E+00 -2.23555E+00 -8.22039E-01 -7.94421E-01 -7.66162E-01
  -7.37250E-01 -7.07672E-01 -6.77416E-01 -6.46466E-01 -6.14808E-01 -5.82425E-01
  -5.49300E-01 -5.15414E-01 -4.80748E-01 -4.45280E-01 -4.08988E-01 -3.71847E-01
  -3.33833E-01 -2.94919E-01 -2.55076E-01 -2.14270E-01 -1.72468E-01 -1.29645E-01
  -8.57672E-02 -4.07554E-02  5.44346E-03  5.27286E-02  1.00970E-01  1.50075E-01
   1.99966E-01  2.50600E-01  3.01940E-01  3.53964E-01  4.06648E-01  4.59960E-01
   5.13864E-01  5.68312E-01  6.23252E-01  6.78621E-01  7.34358E-01  7.90398E-01
   8.46678E-01  9.03141E-01  9.59731E-01  1.01641E+00  1.07313E+00  1.12984E+00
   1.18646E+00  1.24284E+00  1.29878E+00  1.35399E+00  1.40817E+00  1.46093E+00
   1.51190E+00  1.56069E+00  1.60691E+00  1.65020E+00  1.69021E+00  1.72660E+00
   1.75905E+00  1.78725E+00  1.81092E+00  1.82978E+00  1.84358E+00  1.85209E+00
   1.85510E+00  1.85244E+00  1.84398E+00  1.82963E+00  1.80932E+00  1.78306E+00
   1.75088E+00  1.71289E+00  1.66925E+00  1.62021E+00  1.56607E+00  1.50725E+00
   1.44427E+00  1.37776E+00  1.30840E+00  1.23688E+00  1.16384E+00  1.08972E+00
   1.01485E+00  9.39366E-01  8.63357E-01  7.86934E-01  7.10216E-01  6.33337E-01
   5.56424E-01  4.79603E-01  4.02996E-01  3.26691E-01  2.50764E-01  1.75246E-01
   1.00180E-01  2.57000E-02 -4.80597E-02 -1.21072E-01 -1.93348E-01 -2.64941E-01
  -3.35906E-01 -4.06284E-01 -4.76111E-01 -5.45419E-01 -6.14243E-01 -6.82611E-01
  -7.50553E-01 -8.18092E-01 -8.85249E-01 -9.52047E-01 -1.01851E+00 -1.08464E+00
  -1.15047E+00 -1.21601E+00 -1.28127E+00 -1.34626E+00 -1.41100E+00 -1.47550E+00
  -1.53976E+00 -1.60379E+00 -1.66760E+00 -1.73119E+00 -1.79458E+00 -1.85776E+00
  -1.92074E+00 -1.98352E+00 -2.04611E+00 -2.10850E+00 -2.17069E+00 -2.23270E+00
  -8.22622E-01 -7.95013E-01 -7.66765E-01 -7.37864E-01 -7.08299E-01 -6.78056E-01
  -6.47119E-01 -6.15475E-01 -5.83107E-01 -5.49997E-01 -5.16128E-01 -4.81479E-01
  -4.46028E-01 -4.09755E-01 -3.72633E-01 -3.34639E-01 -2.95745E-01 -2.55923E-01
  -2.15140E-01 -1.73360E-01 -1.30562E-01 -8.67083E-02 -4.17221E-02  4.44914E-03
   5.17077E-02  9.99258E-02  1.49009E-01  1.98881E-01  2.49495E-01  3.00817E-01
   3.52823E-01  4.05489E-01  4.58785E-01  5.12673E-01  5.67106E-01  6.22032E-01
   6.77389E-01  7.33114E-01  7.89143E-01  8.45414E-01  9.01868E-01  9.58450E-01
   1.01512E+00  1.07183E+00  1.12853E+00  1.18515E+00  1.24152E+00  1.29746E+00
   1.35268E+00  1.40686E+00  1.45964E+00  1.51063E+00  1.55945E+00  1.60570E+00
   1.64903E+00  1.68908E+00  1.72551E+00  1.75802E+00  1.78628E+00  1.81001E+00
   1.82894E+00  1.84281E+00  1.85139E+00  1.85448E+00  1.85190E+00  1.84353E+00
   1.82926E+00  1.80904E+00  1.78287E+00  1.75078E+00  1.71289E+00  1.66934E+00
   1.62039E+00  1.56633E+00  1.50760E+00  1.44471E+00  1.37827E+00  1.30898E+00
   1.23752E+00  1.16454E+00  1.09048E+00  1.01567E+00  9.40240E-01  8.64287E-01
   7.87919E-01  7.11256E-01  6.34429E-01  5.57567E-01  4.80796E-01  4.04236E-01
   3.27979E-01  2.52098E-01  1.76625E-01  1.01603E-01  2.71655E-02 -4.65570E-02
  -1.19534E-01 -1.91772E-01 -2.63326E-01 -3.34253E-01 -4.04591E-01 -4.74378E-01
  -5.43647E-01 -6.12430E-01 -6.80759E-01 -7.48661E-01 -8.16160E-01 -8.83278E-01
  -9.50039E-01 -1.01646E+00 -1.08256E+00 -1.14835E+00 -1.21385E+00 -1.27908E+00
  -1.34404E+00 -1.40875E+00 -1.47321E+00 -1.53744E+00 -1.60145E+00 -1.66523E+00
  -1.72880E+00 -1.79216E+00 -1.85532E+00 -1.91828E+00 -1.98105E+00 -2.04362E+00
  -2.10599E+00 -2.16818E+00 -2.23018E+00 -8.23256E-01 -7.95663E-01 -7.67432E-01
  -7.38549E-01 -7.09002E-01 -6.78779E-01 -6.47864E-01 -6.16242E-01 -5.83898E-01
  -5.50814E-01 -5.16970E-01 -4.82348E-01 -4.46927E-01 -4.10684E-01 -3.73594E-01
  -3.35634E-01 -2.96775E-01 -2.56991E-01 -2.16246E-01 -1.74508E-01 -1.31752E-01
  -8.79436E-02 -4.30054E-02  3.11496E-03  5.03227E-02  9.84927E-02  1.47530E-01
   1.97356E-01  2.47924E-01  2.99198E-01  3.51156E-01  4.03773E-01  4.57018E-01
   5.10855E-01  5.65236E-01  6.20109E-01  6.75411E-01  7.31081E-01  7.87053E-01
   8.43266E-01  8.99660E-01  9.56178E-01  1.01278E+00  1.06942E+00  1.12605E+00
   1.18258E+00  1.23888E+00  1.29474E+00  1.34988E+00  1.40400E+00  1.45671E+00
   1.50765E+00  1.55642E+00  1.60264E+00  1.64594E+00  1.68597E+00  1.72240E+00
   1.75490E+00  1.78317E+00  1.80692E+00  1.82587E+00  1.83976E+00  1.84838E+00
   1.85152E+00  1.84900E+00  1.84069E+00  1.82650E+00  1.80636E+00  1.78028E+00
   1.74829E+00  1.71050E+00  1.66707E+00  1.61824E+00  1.56432E+00  1.50573E+00
   1.44298E+00  1.37670E+00  1.30756E+00  1.23626E+00  1.16344E+00  1.08954E+00
   1.01487E+00  9.39588E-01  8.63770E-01  7.87531E-01  7.10992E-01  6.34283E-01
   5.57533E-01  4.80871E-01  4.04414E-01  3.28256E-01  2.52469E-01  1.77087E-01
   1.02154E-01  2.77994E-02 -4.58451E-02 -1.18747E-01 -1.90913E-01 -2.62396E-01
  -3.33253E-01 -4.03523E-01 -4.73245E-01 -5.42450E-01 -6.11172E-01 -6.79441E-01
  -7.47285E-01 -8.14728E-01 -8.81791E-01 -9.48498E-01 -1.01487E+00 -1.08092E+00
  -1.14666E+00 -1.21212E+00 -1.27730E+00 -1.34222E+00 -1.40688E+00 -1.47131E+00
  -1.53550E+00 -1.59947E+00 -1.66322E+00 -1.72676E+00 -1.79010E+00 -1.85323E+00
  -1.91617E+00 -1.97891E+00 -2.04146E+00 -2.10382E+00 -2.16600E+00 -2.22799E+00
  -8.23940E-01 -7.96369E-01 -7.68160E-01 -7.39302E-01 -7.09781E-01 -6.79586E-01
  -6.48699E-01 -6.17109E-01 -5.84797E-01 -5.51747E-01 -5.17940E-01 -4.83357E-01
  -4.47976E-01 -4.11776E-01 -3.74731E-01 -3.36818E-01 -2.98009E-01 -2.58277E-01
  -2.17588E-01 -1.75909E-01 -1.33216E-01 -8.94720E-02 -4.46032E-02  1.44269E-03
   4.85750E-02  9.66729E-02  1.45640E-01  1.95393E-01  2.45888E-01  2.97086E-01
   3.48966E-01  4.01502E-01  4.54662E-01  5.08412E-01  5.62703E-01  6.17484E-01
   6.72691E-01  7.28262E-01  7.84133E-01  8.40239E-01  8.96521E-01  9.52922E-01
   1.00940E+00  1.06590E+00  1.12239E+00  1.17877E+00  1.23491E+00  1.29062E+00
   1.34561E+00  1.39958E+00  1.45216E+00  1.50298E+00  1.55163E+00  1.59775E+00
   1.64096E+00  1.68091E+00  1.71727E+00  1.74971E+00  1.77794E+00  1.80165E+00
   1.82057E+00  1.83446E+00  1.84308E+00  1.84624E+00  1.84375E+00  1.83549E+00
   1.82135E+00  1.80129E+00  1.77530E+00  1.74341E+00  1.70575E+00  1.66245E+00
   1.61378E+00  1.56003E+00  1.50163E+00  1.43910E+00  1.37305E+00  1.30416E+00
   1.23312E+00  1.16056E+00  1.08690E+00  1.01248E+00  9.37417E-01  8.61812E-01
   7.85775E-01  7.09428E-01  6.32902E-01  5.56327E-01  4.79831E-01  4.03533E-01
   3.27525E-01  2.51882E-01  1.76638E-01  1.01834E-01  2.76043E-02 -4.59211E-02
  -1.18710E-01 -1.90767E-01 -2.62147E-01 -3.32905E-01 -4.03081E-01 -4.72711E-01
  -5.41829E-01 -6.10468E-01 -6.78656E-01 -7.46423E-01 -8.13791E-01 -8.80784E-01
  -9.47423E-01 -1.01373E+00 -1.07971E+00 -1.14540E+00 -1.21080E+00 -1.27593E+00
  -1.34079E+00 -1.40541E+00 -1.46979E+00 -1.53394E+00 -1.59787E+00 -1.66158E+00
  -1.72508E+00 -1.78838E+00 -1.85149E+00 -1.91440E+00 -1.97712E+00 -2.03964E+00
  -2.10199E+00 -2.16415E+00 -2.22612E+00 -8.24675E-01 -7.97131E-01 -7.68952E-01
  -7.40124E-01 -7.10636E-01 -6.80475E-01 -6.49626E-01 -6.18075E-01 -5.85804E-01
  -5.52798E-01 -5.19037E-01 -4.84503E-01 -4.49174E-01 -4.13028E-01 -3.76042E-01
  -3.38190E-01 -2.99446E-01 -2.59782E-01 -2.19166E-01 -1.77563E-01 -1.34950E-01
  -9.12921E-02 -4.65145E-02 -5.66723E-04  4.64660E-02  9.44674E-02  1.43339E-01
   1.92995E-01  2.43389E-01  2.94483E-01  3.46255E-01  3.98678E-01  4.51721E-01
   5.05348E-01  5.59513E-01  6.14163E-01  6.69234E-01  7.24664E-01  7.80387E-01
   8.36339E-01  8.92459E-01  9.48688E-01  1.00498E+00  1.06129E+00  1.11757E+00
   1.17373E+00  1.22965E+00  1.28512E+00  1.33989E+00  1.39363E+00  1.44600E+00
   1.49661E+00  1.54509E+00  1.59103E+00  1.63409E+00  1.67390E+00  1.71013E+00
   1.74246E+00  1.77059E+00  1.79421E+00  1.81307E+00  1.82691E+00  1.83550E+00
   1.83864E+00  1.83616E+00  1.82792E+00  1.81383E+00  1.79384E+00  1.76794E+00
   1.73617E+00  1.69864E+00  1.65551E+00  1.60702E+00  1.55349E+00  1.49534E+00
   1.43308E+00  1.36735E+00  1.29879E+00  1.22810E+00  1.15589E+00  1.08259E+00
   1.00849E+00  9.33739E-01  8.58424E-01  7.82661E-01  7.06573E-01  6.30295E-01
   5.53955E-01  4.77682E-01  4.01597E-01  3.25792E-01  2.50342E-01  1.75279E-01
   1.00648E-01  2.65832E-02 -4.67830E-02 -1.19419E-01 -1.91333E-01 -2.62577E-01
  -3.33207E-01 -4.03260E-01 -4.72774E-01 -5.41782E-01 -6.10315E-01 -6.78403E-01
  -7.46074E-01 -8.13351E-01 -8.80256E-01 -9.46812E-01 -1.01304E+00 -1.07895E+00
  -1.14456E+00 -1.20989E+00 -1.27496E+00 -1.33976E+00 -1.40432E+00 -1.46865E+00
  -1.53274E+00 -1.59662E+00 -1.66029E+00 -1.72376E+00 -1.78702E+00 -1.85009E+00
  -1.91297E+00 -1.97566E+00 -2.03816E+00 -2.10048E+00 -2.16262E+00 -2.22459E+00
  -8.25460E-01 -7.97948E-01 -7.69803E-01 -7.41013E-01 -7.11564E-01 -6.81446E-01
  -6.50641E-01 -6.19137E-01 -5.86917E-01 -5.53964E-01 -5.20260E-01 -4.85785E-01
  -4.50519E-01 -4.14440E-01 -3.77524E-01 -3.39748E-01 -3.01083E-01 -2.61503E-01
  -2.20976E-01 -1.79468E-01 -1.36954E-01 -9.34011E-02 -4.87365E-02 -2.90964E-03
   4.39993E-02  9.18801E-02  1.40631E-01  1.90164E-01  2.40431E-01  2.91393E-01
   3.43027E-01  3.95306E-01  4.48199E-01  5.01670E-01  5.55672E-01  6.10152E-01
   6.65047E-01  7.20294E-01  7.75825E-01  8.31576E-01  8.87484E-01  9.43488E-01
   9.99541E-01  1.05560E+00  1.11160E+00  1.16747E+00  1.22309E+00  1.27826E+00
   1.33272E+00  1.38617E+00  1.43825E+00  1.48859E+00  1.53681E+00  1.58252E+00
   1.62535E+00  1.66496E+00  1.70101E+00  1.73317E+00  1.76115E+00  1.78464E+00
   1.80339E+00  1.81714E+00  1.82566E+00  1.82876E+00  1.82626E+00  1.81803E+00
   1.80397E+00  1.78404E+00  1.75823E+00  1.72658E+00  1.68921E+00  1.64626E+00
   1.59800E+00  1.54473E+00  1.48688E+00  1.42498E+00  1.35963E+00  1.29149E+00
   1.22125E+00  1.14949E+00  1.07662E+00  1.00294E+00  9.28574E-01  8.53624E-01
