   7.53471E-01  7.65303E-01  7.77058E-01  7.88732E-01  8.00328E-01  8.11844E-01
   8.23279E-01  8.34632E-01  8.45903E-01  8.57091E-01  8.68195E-01  8.79215E-01
   8.90150E-01  9.00998E-01  9.11759E-01  9.22434E-01  9.33020E-01  9.43516E-01
   9.53923E-01  9.64240E-01  9.74465E-01  9.84599E-01  9.94641E-01  1.00459E+00
   1.01444E+00  1.02420E+00  1.03387E+00  1.04343E+00  1.05291E+00  1.06228E+00
   8.86071E-01  8.86923E-01  8.86835E-01  8.85854E-01  8.84026E-01  8.81399E-01
   8.78019E-01  8.73933E-01  8.69187E-01  8.63829E-01  8.57905E-01  8.51462E-01
   8.44547E-01  8.37205E-01  8.29486E-01  8.21434E-01  8.13097E-01  8.04519E-01
   7.95728E-01  7.86753E-01  7.77620E-01  7.68355E-01  7.58987E-01  7.49541E-01
   7.40044E-01  7.30518E-01  7.20967E-01  7.11388E-01  7.01779E-01  6.92138E-01
   6.82463E-01  6.72752E-01  6.63004E-01  6.53216E-01  6.43389E-01  6.33525E-01
   6.23625E-01  6.13689E-01  6.03719E-01  5.93716E-01  5.83682E-01  5.73617E-01
   5.63521E-01  5.53394E-01  5.43234E-01  5.33041E-01  5.22816E-01  5.12556E-01
   5.02263E-01  4.91934E-01  4.81571E-01  4.71172E-01  4.60738E-01  4.50267E-01
   4.39762E-01  4.29219E-01  4.18640E-01  4.08024E-01  3.97372E-01  3.86682E-01
   3.75954E-01  3.65188E-01  3.54384E-01  3.43540E-01  3.32657E-01  3.21735E-01
   3.10772E-01  2.99770E-01  2.88726E-01  2.77642E-01  2.66516E-01  2.55348E-01
   2.44138E-01  2.32884E-01  2.21588E-01  2.10249E-01  1.98865E-01  1.87437E-01
   1.75965E-01  1.64447E-01  1.52884E-01  1.41275E-01  1.29620E-01  1.17917E-01
   1.06166E-01  9.43676E-02  8.25203E-02  7.06241E-02  5.86778E-02  4.66811E-02
   3.46339E-02  2.25359E-02  1.03867E-02 -1.81391E-03 -1.40657E-02 -2.63697E-02
  -3.87257E-02 -5.11337E-02 -6.35931E-02 -7.61027E-02 -8.86627E-02 -1.01272E-01
  -1.13929E-01 -1.26634E-01 -1.39386E-01 -1.52184E-01 -1.65027E-01 -1.77915E-01
  -1.90847E-01 -2.03822E-01 -2.16840E-01 -2.29900E-01 -2.43001E-01 -2.56143E-01
  -2.69325E-01 -2.82545E-01 -2.95803E-01 -3.09099E-01 -3.22430E-01 -3.35797E-01
  -3.49198E-01 -3.62633E-01 -3.76099E-01 -3.89598E-01 -4.03127E-01 -4.16685E-01
  -4.30272E-01 -4.43885E-01 -4.57525E-01 -4.71190E-01 -4.84879E-01 -4.98591E-01
  -5.12325E-01 -5.26079E-01 -5.39852E-01 -5.53643E-01 -5.67451E-01 -5.81275E-01
  -5.95113E-01 -6.08963E-01 -6.22825E-01 -6.36697E-01 -6.50578E-01 -6.64466E-01
  -6.78361E-01 -6.92260E-01 -7.06162E-01 -7.20065E-01 -7.33969E-01 -7.47871E-01
  -7.61770E-01 -7.75665E-01 -7.89554E-01 -8.03435E-01 -8.17307E-01 -8.31168E-01
  -8.45016E-01 -8.58850E-01 -8.72668E-01 -8.86468E-01 -9.00249E-01 -9.14009E-01
  -9.27745E-01 -9.41458E-01 -9.55144E-01 -9.68801E-01 -9.82429E-01 -9.96023E-01
  -1.00958E+00 -1.02311E+00 -1.03660E+00 -1.05005E+00 -1.06345E+00 -1.07682E+00
  -1.09014E+00 -1.10341E+00 -1.11663E+00 -1.12980E+00 -1.14292E+00 -1.15598E+00
  -1.16898E+00 -1.18193E+00 -1.19481E+00 -1.20763E+00 -1.22039E+00 -1.23307E+00
  -1.24569E+00 -1.25823E+00 -1.27071E+00 -1.28310E+00 -1.29542E+00 -1.30766E+00
  -1.31981E+00 -1.33188E+00 -1.34386E+00 -1.35576E+00 -1.36756E+00 -1.37927E+00
  -1.39089E+00 -1.40240E+00 -1.41382E+00 -1.42514E+00 -1.43635E+00 -1.44746E+00
  -1.45846E+00 -1.46935E+00 -1.48012E+00 -1.49079E+00 -1.50133E+00 -1.51176E+00
  -1.52206E+00 -1.53225E+00 -1.54231E+00 -1.55224E+00 -1.56204E+00 -1.57171E+00
  -1.58125E+00 -1.59065E+00 -1.59992E+00 -1.60904E+00 -1.61803E+00 -1.62687E+00
  -1.63556E+00 -1.64411E+00 -1.65251E+00 -1.66076E+00 -1.66886E+00 -1.67680E+00
  -1.68459E+00 -1.69221E+00 -1.69968E+00 -1.70698E+00 -1.71412E+00 -1.72110E+00
  -1.72791E+00 -1.73455E+00 -1.74101E+00 -1.74731E+00 -1.75343E+00 -1.75938E+00
  -1.76515E+00 -1.77074E+00 -1.77616E+00 -1.78139E+00 -1.78644E+00 -1.79130E+00
  -1.79598E+00 -1.80047E+00 -1.80478E+00 -1.80889E+00 -1.81282E+00 -1.81655E+00
  -1.82009E+00 -1.82344E+00 -1.82659E+00 -1.82955E+00 -1.83230E+00 -1.83487E+00
  -1.83723E+00 -1.83939E+00 -1.84135E+00 -1.84312E+00 -1.84468E+00 -1.84603E+00
  -1.84719E+00 -1.84814E+00 -1.84889E+00 -1.84943E+00 -1.84976E+00 -1.84989E+00
  -1.84982E+00 -1.84954E+00 -1.84905E+00 -1.84835E+00 -1.84745E+00 -1.84634E+00
  -1.84502E+00 -1.84350E+00 -1.84177E+00 -1.83983E+00 -1.83768E+00 -1.83533E+00
  -1.83277E+00 -1.83000E+00 -1.82702E+00 -1.82384E+00 -1.82046E+00 -1.81687E+00
  -1.81307E+00 -1.80907E+00 -1.80486E+00 -1.80046E+00 -1.79585E+00 -1.79103E+00
  -1.78602E+00 -1.78080E+00 -1.77539E+00 -1.76978E+00 -1.76396E+00 -1.75796E+00
  -1.75175E+00 -1.74535E+00 -1.73876E+00 -1.73197E+00 -1.72499E+00 -1.71783E+00
  -1.71047E+00 -1.70292E+00 -1.69519E+00 -1.68727E+00 -1.67917E+00 -1.67089E+00
  -1.66242E+00 -1.65378E+00 -1.64495E+00 -1.63595E+00 -1.62678E+00 -1.61743E+00
  -1.60791E+00 -1.59823E+00 -1.58837E+00 -1.57835E+00 -1.56816E+00 -1.55781E+00
  -1.54730E+00 -1.53663E+00 -1.52580E+00 -1.51482E+00 -1.50368E+00 -1.49239E+00
  -1.48096E+00 -1.46937E+00 -1.45764E+00 -1.44577E+00 -1.43376E+00 -1.42161E+00
  -1.40932E+00 -1.39690E+00 -1.38434E+00 -1.37165E+00 -1.35884E+00 -1.34590E+00
  -1.33284E+00 -1.31965E+00 -1.30635E+00 -1.29293E+00 -1.27940E+00 -1.26575E+00
  -1.25199E+00 -1.23813E+00 -1.22416E+00 -1.21009E+00 -1.19591E+00 -1.18164E+00
  -1.16727E+00 -1.15281E+00 -1.13826E+00 -1.12362E+00 -1.10889E+00 -1.09408E+00
  -1.07919E+00 -1.06422E+00 -1.04917E+00 -1.03404E+00 -1.01885E+00 -1.00358E+00
  -9.88248E-01 -9.72850E-01 -9.57388E-01 -9.41865E-01 -9.26285E-01 -9.10650E-01
  -8.94960E-01 -8.79220E-01 -8.63430E-01 -8.47592E-01 -8.31712E-01 -8.15790E-01
  -7.99827E-01 -7.83827E-01 -7.67793E-01 -7.51726E-01 -7.35627E-01 -7.19500E-01
  -7.03346E-01 -6.87168E-01 -6.70969E-01 -6.54751E-01 -6.38514E-01 -6.22262E-01
  -6.05996E-01 -5.89718E-01 -5.73432E-01 -5.57140E-01 -5.40841E-01 -5.24539E-01
  -5.08237E-01 -4.91938E-01 -4.75639E-01 -4.59346E-01 -4.43060E-01 -4.26782E-01
  -4.10517E-01 -3.94264E-01 -3.78025E-01 -3.61802E-01 -3.45599E-01 -3.29416E-01
  -3.13254E-01 -2.97116E-01 -2.81005E-01 -2.64922E-01 -2.48867E-01 -2.32843E-01
  -2.16851E-01 -2.00892E-01 -1.84970E-01 -1.69086E-01 -1.53240E-01 -1.37434E-01
  -1.21673E-01 -1.05957E-01 -9.02860E-02 -7.46633E-02 -5.90904E-02 -4.35685E-02
  -2.81004E-02 -1.26852E-02  2.67643E-03  1.79838E-02  3.32373E-02  4.84354E-02
   6.35762E-02  7.86604E-02  9.36890E-02  1.08661E-01  1.23576E-01  1.38433E-01
   1.53235E-01  1.67982E-01  1.82672E-01  1.97306E-01  2.11883E-01  2.26404E-01
   2.40869E-01  2.55276E-01  2.69626E-01  2.83918E-01  2.98153E-01  3.12330E-01
   3.26447E-01  3.40506E-01  3.54506E-01  3.68446E-01  3.82328E-01  3.96149E-01
   4.09909E-01  4.23608E-01  4.37247E-01  4.50824E-01  4.64338E-01  4.77789E-01
   4.91177E-01  5.04502E-01  5.17763E-01  5.30960E-01  5.44091E-01  5.57156E-01
   5.70154E-01  5.83086E-01  5.95951E-01  6.08748E-01  6.21476E-01  6.34134E-01
   6.46723E-01  6.59242E-01  6.71688E-01  6.84062E-01  6.96364E-01  7.08592E-01
   7.20747E-01  7.32828E-01  7.44831E-01  7.56759E-01  7.68611E-01  7.80385E-01
   7.92079E-01  8.03694E-01  8.15231E-01  8.26686E-01  8.38059E-01  8.49350E-01
   8.60558E-01  8.71682E-01  8.82722E-01  8.93677E-01  9.04545E-01  9.15325E-01
   9.26019E-01  9.36624E-01  9.47139E-01  9.57564E-01  9.67899E-01  9.78142E-01
   9.88294E-01  9.98352E-01  1.00832E+00  1.01819E+00  1.02796E+00  1.03764E+00
   1.04722E+00  1.05671E+00  1.06609E+00  8.81413E-01  8.81610E-01  8.81034E-01
   8.79718E-01  8.77694E-01  8.74997E-01  8.71659E-01  8.67713E-01  8.63192E-01
   8.58129E-01  8.52557E-01  8.46509E-01  8.40019E-01  8.33119E-01  8.25842E-01
   8.18221E-01  8.10290E-01  8.02081E-01  7.93622E-01  7.84943E-01  7.76072E-01
   7.67037E-01  7.57867E-01  7.48591E-01  7.39236E-01  7.29827E-01  7.20370E-01
   7.10866E-01  7.01316E-01  6.91720E-01  6.82080E-01  6.72398E-01  6.62674E-01
   6.52909E-01  6.43105E-01  6.33263E-01  6.23384E-01  6.13469E-01  6.03518E-01
   5.93535E-01  5.83519E-01  5.73471E-01  5.63392E-01  5.53280E-01  5.43136E-01
   5.32960E-01  5.22750E-01  5.12507E-01  5.02230E-01  4.91918E-01  4.81573E-01
   4.71192E-01  4.60776E-01  4.50325E-01  4.39838E-01  4.29316E-01  4.18757E-01
   4.08162E-01  3.97530E-01  3.86862E-01  3.76156E-01  3.65412E-01  3.54630E-01
   3.43809E-01  3.32950E-01  3.22051E-01  3.11112E-01  3.00134E-01  2.89115E-01
   2.78056E-01  2.66955E-01  2.55813E-01  2.44628E-01  2.33401E-01  2.22131E-01
   2.10819E-01  1.99463E-01  1.88062E-01  1.76617E-01  1.65128E-01  1.53593E-01
   1.42012E-01  1.30386E-01  1.18712E-01  1.06991E-01  9.52220E-02  8.34047E-02
   7.15389E-02  5.96231E-02  4.76575E-02  3.56416E-02  2.35751E-02  1.14577E-02
  -7.10866E-04 -1.29304E-02 -2.52019E-02 -3.75252E-02 -4.99003E-02 -6.23267E-02
  -7.48032E-02 -8.73297E-02 -9.99050E-02 -1.12529E-01 -1.25200E-01 -1.37918E-01
  -1.50681E-01 -1.63490E-01 -1.76343E-01 -1.89240E-01 -2.02181E-01 -2.15163E-01
  -2.28188E-01 -2.41254E-01 -2.54360E-01 -2.67506E-01 -2.80690E-01 -2.93912E-01
  -3.07171E-01 -3.20466E-01 -3.33796E-01 -3.47160E-01 -3.60558E-01 -3.73987E-01
  -3.87449E-01 -4.00940E-01 -4.14461E-01 -4.28010E-01 -4.41585E-01 -4.55188E-01
  -4.68815E-01 -4.82465E-01 -4.96139E-01 -5.09834E-01 -5.23550E-01 -5.37284E-01
  -5.51036E-01 -5.64805E-01 -5.78590E-01 -5.92388E-01 -6.06199E-01 -6.20022E-01
  -6.33855E-01 -6.47696E-01 -6.61545E-01 -6.75400E-01 -6.89259E-01 -7.03121E-01
  -7.16985E-01 -7.30848E-01 -7.44710E-01 -7.58569E-01 -7.72424E-01 -7.86272E-01
  -8.00114E-01 -8.13945E-01 -8.27765E-01 -8.41573E-01 -8.55367E-01 -8.69144E-01
  -8.82904E-01 -8.96644E-01 -9.10363E-01 -9.24059E-01 -9.37731E-01 -9.51377E-01
  -9.64994E-01 -9.78580E-01 -9.92135E-01 -1.00566E+00 -1.01914E+00 -1.03259E+00
  -1.04600E+00 -1.05936E+00 -1.07269E+00 -1.08596E+00 -1.09920E+00 -1.11238E+00
  -1.12551E+00 -1.13859E+00 -1.15161E+00 -1.16457E+00 -1.17748E+00 -1.19032E+00
  -1.20310E+00 -1.21582E+00 -1.22846E+00 -1.24104E+00 -1.25355E+00 -1.26598E+00
  -1.27834E+00 -1.29062E+00 -1.30282E+00 -1.31493E+00 -1.32696E+00 -1.33891E+00
  -1.35077E+00 -1.36253E+00 -1.37421E+00 -1.38579E+00 -1.39727E+00 -1.40865E+00
  -1.41993E+00 -1.43111E+00 -1.44218E+00 -1.45314E+00 -1.46400E+00 -1.47474E+00
  -1.48536E+00 -1.49588E+00 -1.50627E+00 -1.51654E+00 -1.52669E+00 -1.53672E+00
  -1.54661E+00 -1.55638E+00 -1.56602E+00 -1.57553E+00 -1.58490E+00 -1.59413E+00
  -1.60323E+00 -1.61218E+00 -1.62100E+00 -1.62966E+00 -1.63818E+00 -1.64655E+00
  -1.65478E+00 -1.66284E+00 -1.67076E+00 -1.67852E+00 -1.68612E+00 -1.69356E+00
  -1.70083E+00 -1.70795E+00 -1.71490E+00 -1.72168E+00 -1.72830E+00 -1.73475E+00
  -1.74102E+00 -1.74712E+00 -1.75305E+00 -1.75879E+00 -1.76437E+00 -1.76976E+00
  -1.77497E+00 -1.78000E+00 -1.78484E+00 -1.78951E+00 -1.79398E+00 -1.79827E+00
  -1.80237E+00 -1.80628E+00 -1.80999E+00 -1.81352E+00 -1.81685E+00 -1.81999E+00
  -1.82293E+00 -1.82568E+00 -1.82823E+00 -1.83058E+00 -1.83273E+00 -1.83469E+00
  -1.83644E+00 -1.83799E+00 -1.83934E+00 -1.84048E+00 -1.84143E+00 -1.84217E+00
  -1.84270E+00 -1.84303E+00 -1.84316E+00 -1.84308E+00 -1.84279E+00 -1.84230E+00
  -1.84160E+00 -1.84070E+00 -1.83959E+00 -1.83827E+00 -1.83675E+00 -1.83502E+00
  -1.83308E+00 -1.83093E+00 -1.82858E+00 -1.82602E+00 -1.82326E+00 -1.82029E+00
  -1.81711E+00 -1.81373E+00 -1.81015E+00 -1.80636E+00 -1.80236E+00 -1.79817E+00
  -1.79377E+00 -1.78916E+00 -1.78436E+00 -1.77936E+00 -1.77415E+00 -1.76875E+00
  -1.76315E+00 -1.75735E+00 -1.75135E+00 -1.74516E+00 -1.73877E+00 -1.73219E+00
  -1.72542E+00 -1.71846E+00 -1.71131E+00 -1.70397E+00 -1.69644E+00 -1.68872E+00
  -1.68082E+00 -1.67274E+00 -1.66447E+00 -1.65603E+00 -1.64740E+00 -1.63860E+00
  -1.62962E+00 -1.62047E+00 -1.61114E+00 -1.60165E+00 -1.59198E+00 -1.58215E+00
  -1.57215E+00 -1.56198E+00 -1.55166E+00 -1.54117E+00 -1.53052E+00 -1.51972E+00
  -1.50876E+00 -1.49765E+00 -1.48639E+00 -1.47498E+00 -1.46343E+00 -1.45173E+00
  -1.43988E+00 -1.42790E+00 -1.41577E+00 -1.40351E+00 -1.39112E+00 -1.37859E+00
  -1.36594E+00 -1.35315E+00 -1.34024E+00 -1.32721E+00 -1.31405E+00 -1.30078E+00
  -1.28739E+00 -1.27389E+00 -1.26027E+00 -1.24655E+00 -1.23271E+00 -1.21877E+00
  -1.20473E+00 -1.19059E+00 -1.17635E+00 -1.16202E+00 -1.14759E+00 -1.13307E+00
  -1.11846E+00 -1.10377E+00 -1.08899E+00 -1.07413E+00 -1.05919E+00 -1.04417E+00
  -1.02908E+00 -1.01391E+00 -9.98680E-01 -9.83379E-01 -9.68014E-01 -9.52584E-01
  -9.37094E-01 -9.21546E-01 -9.05943E-01 -8.90286E-01 -8.74578E-01 -8.58819E-01
  -8.43014E-01 -8.27166E-01 -8.11275E-01 -7.95344E-01 -7.79375E-01 -7.63372E-01
  -7.47337E-01 -7.31269E-01 -7.15173E-01 -6.99050E-01 -6.82902E-01 -6.66733E-01
  -6.50545E-01 -6.34338E-01 -6.18116E-01 -6.01879E-01 -5.85630E-01 -5.69373E-01
  -5.53109E-01 -5.36839E-01 -5.20565E-01 -5.04291E-01 -4.88019E-01 -4.71747E-01
  -4.55481E-01 -4.39222E-01 -4.22970E-01 -4.06730E-01 -3.90503E-01 -3.74289E-01
  -3.58091E-01 -3.41912E-01 -3.25753E-01 -3.09615E-01 -2.93500E-01 -2.77412E-01
  -2.61350E-01 -2.45318E-01 -2.29315E-01 -2.13344E-01 -1.97405E-01 -1.81504E-01
  -1.65639E-01 -1.49812E-01 -1.34025E-01 -1.18282E-01 -1.02583E-01 -8.69293E-02
  -7.13235E-02 -5.57669E-02 -4.02610E-02 -2.48084E-02 -9.40818E-03  5.93908E-03
   2.12327E-02  3.64733E-02  5.16592E-02  6.67888E-02  8.18627E-02  9.68819E-02
   1.11846E-01  1.26752E-01  1.41603E-01  1.56400E-01  1.71141E-01  1.85827E-01
   2.00458E-01  2.15032E-01  2.29551E-01  2.44014E-01  2.58421E-01  2.72771E-01
   2.87064E-01  3.01301E-01  3.15481E-01  3.29602E-01  3.43665E-01  3.57669E-01
   3.71615E-01  3.85503E-01  3.99331E-01  4.13099E-01  4.26806E-01  4.40454E-01
   4.54041E-01  4.67566E-01  4.81027E-01  4.94428E-01  5.07765E-01  5.21039E-01
   5.34250E-01  5.47394E-01  5.60474E-01  5.73488E-01  5.86435E-01  5.99317E-01
   6.12131E-01  6.24876E-01  6.37552E-01  6.50159E-01  6.62697E-01  6.75162E-01
   6.87555E-01  6.99878E-01  7.12127E-01  7.24302E-01  7.36403E-01  7.48428E-01
   7.60377E-01  7.72251E-01  7.84046E-01  7.95763E-01  8.07400E-01  8.18959E-01
   8.30436E-01  8.41832E-01  8.53145E-01  8.64375E-01  8.75522E-01  8.86584E-01
   8.97561E-01  9.08450E-01  9.19253E-01  9.29968E-01  9.40595E-01  9.51131E-01
   9.61576E-01  9.71931E-01  9.82195E-01  9.92365E-01  1.00244E+00  1.01243E+00
   1.02231E+00  1.03211E+00  1.04180E+00  1.05140E+00  1.06090E+00  1.07030E+00
   8.78331E-01  8.78119E-01  8.77240E-01  8.75718E-01  8.73577E-01  8.70842E-01
   8.67536E-01  8.63684E-01  8.59310E-01  8.54438E-01  8.49093E-01  8.43299E-01
   8.37080E-01  8.30460E-01  8.23464E-01  8.16116E-01  8.08440E-01  8.00461E-01
   7.92208E-01  7.83712E-01  7.75001E-01  7.66106E-01  7.57057E-01  7.47884E-01
   7.38616E-01  7.29280E-01  7.19882E-01  7.10425E-01  7.00913E-01  6.91348E-01
   6.81733E-01  6.72072E-01  6.62367E-01  6.52621E-01  6.42835E-01  6.33010E-01
   6.23149E-01  6.13251E-01  6.03318E-01  5.93352E-01  5.83352E-01  5.73321E-01
   5.63258E-01  5.53163E-01  5.43036E-01  5.32875E-01  5.22682E-01  5.12456E-01
   5.02197E-01  4.91903E-01  4.81576E-01  4.71215E-01  4.60818E-01  4.50387E-01
   4.39921E-01  4.29420E-01  4.18882E-01  4.08309E-01  3.97699E-01  3.87054E-01
   3.76370E-01  3.65650E-01  3.54892E-01  3.44095E-01  3.33260E-01  3.22386E-01
   3.11473E-01  3.00520E-01  2.89527E-01  2.78494E-01  2.67420E-01  2.56304E-01
   2.45147E-01  2.33948E-01  2.22706E-01  2.11422E-01  2.00094E-01  1.88722E-01
   1.77307E-01  1.65846E-01  1.54341E-01  1.42791E-01  1.31195E-01  1.19551E-01
   1.07861E-01  9.61237E-02  8.43380E-02  7.25041E-02  6.06207E-02  4.86876E-02
   3.67046E-02  2.46714E-02  1.25875E-02  4.52701E-04 -1.17328E-02 -2.39701E-02
  -3.62589E-02 -4.85994E-02 -6.09910E-02 -7.34325E-02 -8.59239E-02 -9.84638E-02
  -1.11052E-01 -1.23687E-01 -1.36369E-01 -1.49097E-01 -1.61869E-01 -1.74686E-01
  -1.87546E-01 -2.00449E-01 -2.13395E-01 -2.26382E-01 -2.39410E-01 -2.52479E-01
  -2.65587E-01 -2.78733E-01 -2.91917E-01 -3.05137E-01 -3.18394E-01 -3.31685E-01
  -3.45010E-01 -3.58369E-01 -3.71759E-01 -3.85181E-01 -3.98633E-01 -4.12115E-01
  -4.25624E-01 -4.39159E-01 -4.52721E-01 -4.66308E-01 -4.79918E-01 -4.93551E-01
  -5.07206E-01 -5.20880E-01 -5.34574E-01 -5.48285E-01 -5.62013E-01 -5.75756E-01
  -5.89513E-01 -6.03283E-01 -6.17064E-01 -6.30855E-01 -6.44654E-01 -6.58461E-01
  -6.72274E-01 -6.86091E-01 -6.99911E-01 -7.13732E-01 -7.27553E-01 -7.41373E-01
  -7.55189E-01 -7.69002E-01 -7.82807E-01 -7.96606E-01 -8.10395E-01 -8.24172E-01
  -8.37937E-01 -8.51688E-01 -8.65422E-01 -8.79139E-01 -8.92836E-01 -9.06512E-01
  -9.20165E-01 -9.33794E-01 -9.47397E-01 -9.60971E-01 -9.74515E-01 -9.88026E-01
  -1.00150E+00 -1.01495E+00 -1.02835E+00 -1.04172E+00 -1.05504E+00 -1.06832E+00
  -1.08156E+00 -1.09474E+00 -1.10788E+00 -1.12097E+00 -1.13401E+00 -1.14699E+00
  -1.15991E+00 -1.17277E+00 -1.18557E+00 -1.19831E+00 -1.21099E+00 -1.22359E+00
  -1.23613E+00 -1.24859E+00 -1.26098E+00 -1.27330E+00 -1.28554E+00 -1.29770E+00
  -1.30977E+00 -1.32176E+00 -1.33367E+00 -1.34549E+00 -1.35721E+00 -1.36885E+00
  -1.38039E+00 -1.39183E+00 -1.40317E+00 -1.41441E+00 -1.42555E+00 -1.43659E+00
  -1.44751E+00 -1.45833E+00 -1.46903E+00 -1.47962E+00 -1.49010E+00 -1.50045E+00
  -1.51069E+00 -1.52081E+00 -1.53080E+00 -1.54066E+00 -1.55039E+00 -1.56000E+00
  -1.56947E+00 -1.57881E+00 -1.58801E+00 -1.59707E+00 -1.60599E+00 -1.61477E+00
  -1.62341E+00 -1.63190E+00 -1.64024E+00 -1.64843E+00 -1.65647E+00 -1.66435E+00
  -1.67208E+00 -1.67965E+00 -1.68707E+00 -1.69432E+00 -1.70141E+00 -1.70833E+00
  -1.71509E+00 -1.72168E+00 -1.72810E+00 -1.73435E+00 -1.74042E+00 -1.74633E+00
  -1.75205E+00 -1.75760E+00 -1.76297E+00 -1.76816E+00 -1.77317E+00 -1.77800E+00
  -1.78264E+00 -1.78709E+00 -1.79136E+00 -1.79544E+00 -1.79933E+00 -1.80303E+00
  -1.80654E+00 -1.80986E+00 -1.81298E+00 -1.81591E+00 -1.81865E+00 -1.82118E+00
  -1.82352E+00 -1.82566E+00 -1.82760E+00 -1.82934E+00 -1.83088E+00 -1.83222E+00
  -1.83336E+00 -1.83430E+00 -1.83503E+00 -1.83556E+00 -1.83588E+00 -1.83600E+00
  -1.83592E+00 -1.83563E+00 -1.83513E+00 -1.83443E+00 -1.83352E+00 -1.83241E+00
  -1.83109E+00 -1.82957E+00 -1.82784E+00 -1.82590E+00 -1.82375E+00 -1.82140E+00
  -1.81885E+00 -1.81609E+00 -1.81312E+00 -1.80995E+00 -1.80657E+00 -1.80299E+00
  -1.79921E+00 -1.79522E+00 -1.79103E+00 -1.78664E+00 -1.78205E+00 -1.77725E+00
  -1.77226E+00 -1.76707E+00 -1.76167E+00 -1.75608E+00 -1.75030E+00 -1.74431E+00
  -1.73814E+00 -1.73176E+00 -1.72520E+00 -1.71844E+00 -1.71150E+00 -1.70436E+00
  -1.69704E+00 -1.68952E+00 -1.68183E+00 -1.67395E+00 -1.66588E+00 -1.65764E+00
  -1.64921E+00 -1.64061E+00 -1.63182E+00 -1.62287E+00 -1.61374E+00 -1.60443E+00
  -1.59496E+00 -1.58532E+00 -1.57551E+00 -1.56553E+00 -1.55539E+00 -1.54509E+00
  -1.53463E+00 -1.52401E+00 -1.51323E+00 -1.50230E+00 -1.49122E+00 -1.47998E+00
  -1.46860E+00 -1.45707E+00 -1.44540E+00 -1.43358E+00 -1.42163E+00 -1.40953E+00
  -1.39730E+00 -1.38494E+00 -1.37244E+00 -1.35982E+00 -1.34706E+00 -1.33419E+00
  -1.32118E+00 -1.30806E+00 -1.29482E+00 -1.28146E+00 -1.26799E+00 -1.25441E+00
  -1.24071E+00 -1.22691E+00 -1.21301E+00 -1.19900E+00 -1.18489E+00 -1.17069E+00
  -1.15638E+00 -1.14199E+00 -1.12750E+00 -1.11293E+00 -1.09827E+00 -1.08352E+00
  -1.06870E+00 -1.05379E+00 -1.03881E+00 -1.02375E+00 -1.00862E+00 -9.93420E-01
  -9.78153E-01 -9.62821E-01 -9.47426E-01 -9.31969E-01 -9.16456E-01 -9.00886E-01
  -8.85263E-01 -8.69589E-01 -8.53864E-01 -8.38093E-01 -8.22278E-01 -8.06421E-01
  -7.90523E-01 -7.74587E-01 -7.58617E-01 -7.42614E-01 -7.26579E-01 -7.10515E-01
  -6.94424E-01 -6.78309E-01 -6.62172E-01 -6.46015E-01 -6.29840E-01 -6.13649E-01
  -5.97442E-01 -5.81224E-01 -5.64998E-01 -5.48764E-01 -5.32523E-01 -5.16279E-01
  -5.00034E-01 -4.83791E-01 -4.67548E-01 -4.51310E-01 -4.35078E-01 -4.18854E-01
  -4.02642E-01 -3.86441E-01 -3.70253E-01 -3.54081E-01 -3.37928E-01 -3.21794E-01
  -3.05681E-01 -2.89591E-01 -2.73526E-01 -2.57488E-01 -2.41479E-01 -2.25499E-01
  -2.09549E-01 -1.93632E-01 -1.77752E-01 -1.61907E-01 -1.46100E-01 -1.30332E-01
  -1.14608E-01 -9.89282E-02 -8.32923E-02 -6.77040E-02 -5.21646E-02 -3.66754E-02
  -2.12391E-02 -5.85452E-03  9.47769E-03  2.47570E-02  3.99841E-02  5.51573E-02
   7.02752E-02  8.53384E-02  1.00348E-01  1.15303E-01  1.30202E-01  1.45046E-01
   1.59837E-01  1.74573E-01  1.89255E-01  2.03882E-01  2.18454E-01  2.32971E-01
   2.47434E-01  2.61841E-01  2.76192E-01  2.90486E-01  3.04725E-01  3.18908E-01
   3.33033E-01  3.47101E-01  3.61111E-01  3.75064E-01  3.88959E-01  4.02795E-01
   4.16572E-01  4.30289E-01  4.43947E-01  4.57545E-01  4.71081E-01  4.84555E-01
   4.97969E-01  5.11320E-01  5.24608E-01  5.37834E-01  5.50994E-01  5.64090E-01
   5.77121E-01  5.90086E-01  6.02986E-01  6.15818E-01  6.28583E-01  6.41278E-01
   6.53906E-01  6.66464E-01  6.78951E-01  6.91366E-01  7.03710E-01  7.15981E-01
   7.28180E-01  7.40304E-01  7.52352E-01  7.64325E-01  7.76222E-01  7.88042E-01
   7.99783E-01  8.11445E-01  8.23028E-01  8.34531E-01  8.45951E-01  8.57289E-01
   8.68544E-01  8.79715E-01  8.90802E-01  9.01803E-01  9.12717E-01  9.23543E-01
   9.34282E-01  9.44932E-01  9.55492E-01  9.65960E-01  9.76338E-01  9.86624E-01
   9.96816E-01  1.00692E+00  1.01692E+00  1.02683E+00  1.03664E+00  1.04635E+00
   1.05597E+00  1.06549E+00  1.07491E+00  8.77291E-01  8.76986E-01  8.76042E-01
   8.74480E-01  8.72321E-01  8.69588E-01  8.66302E-01  8.62485E-01  8.58159E-01
   8.53346E-01  8.48067E-01  8.42344E-01  8.36199E-01  8.29654E-01  8.22730E-01
   8.15450E-01  8.07835E-01  7.99908E-01  7.91699E-01  7.83238E-01  7.74557E-01
