  -2.83356E+00 -2.83851E+00 -2.84319E+00 -2.84759E+00 -2.85172E+00 -2.85557E+00
  -2.85914E+00 -2.86243E+00 -2.86543E+00 -2.86816E+00 -2.87060E+00 -2.87276E+00
  -2.87463E+00 -2.87621E+00 -2.87751E+00 -2.87852E+00 -2.87924E+00 -2.87967E+00
  -2.87981E+00 -2.87966E+00 -2.87922E+00 -2.87849E+00 -2.87747E+00 -2.87615E+00
  -2.87455E+00 -2.87265E+00 -2.87046E+00 -2.86798E+00 -2.86521E+00 -2.86214E+00
  -2.85879E+00 -2.85514E+00 -2.85121E+00 -2.84698E+00 -2.84246E+00 -2.83766E+00
  -2.83257E+00 -2.82719E+00 -2.82152E+00 -2.81557E+00 -2.80933E+00 -2.80281E+00
  -2.79601E+00 -2.78893E+00 -2.78156E+00 -2.77391E+00 -2.76599E+00 -2.75779E+00
  -2.74932E+00 -2.74057E+00 -2.73154E+00 -2.72225E+00 -2.71269E+00 -2.70286E+00
  -2.69276E+00 -2.68240E+00 -2.67178E+00 -2.66089E+00 -2.64975E+00 -2.63835E+00
  -2.62670E+00 -2.61479E+00 -2.60263E+00 -2.59022E+00 -2.57757E+00 -2.56467E+00
  -2.55153E+00 -2.53816E+00 -2.52454E+00 -2.51069E+00 -2.49660E+00 -2.48228E+00
  -2.46774E+00 -2.45297E+00 -2.43798E+00 -2.42277E+00 -2.40733E+00 -2.39169E+00
  -2.37583E+00 -2.35975E+00 -2.34348E+00 -2.32699E+00 -2.31030E+00 -2.29342E+00
  -2.27633E+00 -2.25905E+00 -2.24158E+00 -2.22392E+00 -2.20607E+00 -2.18804E+00
  -2.16983E+00 -2.15144E+00 -2.13287E+00 -2.11413E+00 -2.09522E+00 -2.07614E+00
  -2.05690E+00 -2.03749E+00 -2.01793E+00 -1.99820E+00 -1.97833E+00 -1.95830E+00
  -1.93812E+00 -1.91780E+00 -1.89733E+00 -1.87673E+00 -1.85598E+00 -1.83510E+00
  -1.81408E+00 -1.79294E+00 -1.77166E+00 -1.75026E+00 -1.72874E+00 -1.70709E+00
  -1.68533E+00 -1.66345E+00 -1.64146E+00 -1.61936E+00 -1.59715E+00 -1.57483E+00
  -1.55241E+00 -1.52989E+00 -1.50727E+00 -1.48455E+00 -1.46173E+00 -1.43883E+00
  -1.41583E+00 -1.39274E+00 -1.36957E+00 -1.34631E+00 -1.32296E+00 -1.29954E+00
  -1.27604E+00 -1.25246E+00 -1.22881E+00 -1.20508E+00 -1.18128E+00 -1.15741E+00
  -1.13347E+00 -1.10946E+00 -1.08539E+00 -1.06126E+00 -1.03706E+00 -1.01281E+00
  -9.88488E-01 -9.64112E-01 -9.39678E-01 -9.15191E-01 -8.90650E-01 -8.66054E-01
  -8.41407E-01 -8.16711E-01 -7.91965E-01 -7.67171E-01 -7.42329E-01 -7.17443E-01
  -6.92511E-01 -6.67533E-01 -6.42509E-01 -6.17437E-01 -5.92320E-01 -5.67159E-01
  -5.41952E-01 -5.16702E-01 -4.91411E-01 -4.66084E-01 -4.40724E-01 -4.15329E-01
  -3.89905E-01 -3.64453E-01 -3.38974E-01 -3.13465E-01 -2.87914E-01 -2.62312E-01
  -2.36652E-01 -2.10923E-01 -1.85118E-01 -1.59231E-01 -1.33258E-01 -1.07221E-01
  -8.11560E-02 -5.50959E-02 -2.90717E-02 -3.11205E-03  2.27484E-02  4.84784E-02
   7.40535E-02  9.94718E-02  1.24744E-01  1.49881E-01  1.74888E-01  1.99773E-01
   2.24544E-01  2.49213E-01  2.73784E-01  2.98255E-01  3.22624E-01  3.46889E-01
   3.71048E-01  3.95099E-01  4.19038E-01  4.42861E-01  4.66567E-01  4.90159E-01
   5.13633E-01  5.36989E-01  5.60227E-01  5.83350E-01  6.06357E-01  6.29248E-01
   6.52023E-01  6.74679E-01  6.97218E-01  7.19638E-01  7.41939E-01  7.64120E-01
   7.86181E-01  8.08118E-01  8.29933E-01  8.51626E-01  8.73194E-01  8.94636E-01
   9.15951E-01  9.37142E-01  9.58205E-01  9.79140E-01  9.99947E-01  1.02062E+00
   1.04117E+00  1.06158E+00  1.08187E+00  1.10202E+00  1.12203E+00  1.14191E+00
   1.16166E+00  1.18127E+00  1.20074E+00  1.22007E+00  1.23926E+00  1.25832E+00
   1.27723E+00  1.29600E+00  1.31462E+00  1.33311E+00  1.35144E+00  1.36964E+00
   1.38768E+00  1.40558E+00  1.42333E+00  1.44093E+00  1.45838E+00  1.47568E+00
   1.49283E+00  1.50982E+00  1.52667E+00  1.54336E+00  1.55989E+00  1.57627E+00
   1.18329E+00  1.18440E+00  1.18384E+00  1.18172E+00  1.17813E+00  1.17316E+00
   1.16692E+00  1.15951E+00  1.15102E+00  1.14156E+00  1.13121E+00  1.12009E+00
   1.10827E+00  1.09588E+00  1.08300E+00  1.06973E+00  1.05617E+00  1.04240E+00
   1.02847E+00  1.01439E+00  1.00020E+00  9.85907E-01  9.71544E-01  9.57133E-01
   9.42699E-01  9.28259E-01  9.13812E-01  8.99348E-01  8.84860E-01  8.70340E-01
   8.55779E-01  8.41169E-01  8.26503E-01  8.11773E-01  7.96979E-01  7.82124E-01
   7.67208E-01  7.52232E-01  7.37199E-01  7.22110E-01  7.06967E-01  6.91770E-01
   6.76519E-01  6.61214E-01  6.45852E-01  6.30434E-01  6.14959E-01  5.99426E-01
   5.83833E-01  5.68180E-01  5.52467E-01  5.36693E-01  5.20859E-01  5.04964E-01
   4.89007E-01  4.72990E-01  4.56912E-01  4.40772E-01  4.24570E-01  4.08304E-01
   3.91976E-01  3.75583E-01  3.59126E-01  3.42603E-01  3.26015E-01  3.09360E-01
   2.92638E-01  2.75851E-01  2.58998E-01  2.42079E-01  2.25095E-01  2.08045E-01
   1.90931E-01  1.73751E-01  1.56503E-01  1.39185E-01  1.21792E-01  1.04323E-01
   8.67734E-02  6.91405E-02  5.14213E-02  3.36144E-02  1.57276E-02 -2.23126E-03
  -2.02525E-02 -3.83270E-02 -5.64458E-02 -7.45991E-02 -9.27791E-02 -1.10978E-01
  -1.29197E-01 -1.47439E-01 -1.65705E-01 -1.84001E-01 -2.02327E-01 -2.20687E-01
  -2.39083E-01 -2.57518E-01 -2.75992E-01 -2.94505E-01 -3.13054E-01 -3.31640E-01
  -3.50262E-01 -3.68920E-01 -3.87612E-01 -4.06338E-01 -4.25099E-01 -4.43893E-01
  -4.62721E-01 -4.81583E-01 -5.00478E-01 -5.19407E-01 -5.38371E-01 -5.57367E-01
  -5.76397E-01 -5.95459E-01 -6.14553E-01 -6.33679E-01 -6.52836E-01 -6.72022E-01
  -6.91239E-01 -7.10485E-01 -7.29760E-01 -7.49062E-01 -7.68392E-01 -7.87748E-01
  -8.07130E-01 -8.26536E-01 -8.45966E-01 -8.65420E-01 -8.84896E-01 -9.04393E-01
  -9.23910E-01 -9.43447E-01 -9.63002E-01 -9.82573E-01 -1.00216E+00 -1.02176E+00
  -1.04138E+00 -1.06101E+00 -1.08065E+00 -1.10029E+00 -1.11995E+00 -1.13962E+00
  -1.15928E+00 -1.17896E+00 -1.19863E+00 -1.21831E+00 -1.23799E+00 -1.25766E+00
  -1.27733E+00 -1.29699E+00 -1.31665E+00 -1.33630E+00 -1.35594E+00 -1.37556E+00
  -1.39517E+00 -1.41476E+00 -1.43434E+00 -1.45389E+00 -1.47342E+00 -1.49293E+00
  -1.51241E+00 -1.53187E+00 -1.55129E+00 -1.57067E+00 -1.59003E+00 -1.60934E+00
  -1.62862E+00 -1.64785E+00 -1.66704E+00 -1.68618E+00 -1.70528E+00 -1.72432E+00
  -1.74330E+00 -1.76223E+00 -1.78111E+00 -1.79991E+00 -1.81866E+00 -1.83734E+00
  -1.85595E+00 -1.87448E+00 -1.89294E+00 -1.91133E+00 -1.92963E+00 -1.94785E+00
  -1.96598E+00 -1.98403E+00 -2.00198E+00 -2.01984E+00 -2.03760E+00 -2.05526E+00
  -2.07282E+00 -2.09028E+00 -2.10762E+00 -2.12485E+00 -2.14197E+00 -2.15897E+00
  -2.17585E+00 -2.19260E+00 -2.20923E+00 -2.22573E+00 -2.24209E+00 -2.25832E+00
  -2.27441E+00 -2.29036E+00 -2.30616E+00 -2.32182E+00 -2.33732E+00 -2.35267E+00
  -2.36786E+00 -2.38290E+00 -2.39777E+00 -2.41247E+00 -2.42701E+00 -2.44137E+00
  -2.45556E+00 -2.46956E+00 -2.48339E+00 -2.49704E+00 -2.51049E+00 -2.52376E+00
  -2.53683E+00 -2.54971E+00 -2.56239E+00 -2.57487E+00 -2.58714E+00 -2.59921E+00
  -2.61106E+00 -2.62271E+00 -2.63414E+00 -2.64535E+00 -2.65634E+00 -2.66710E+00
  -2.67764E+00 -2.68795E+00 -2.69803E+00 -2.70788E+00 -2.71749E+00 -2.72686E+00
  -2.73599E+00 -2.74488E+00 -2.75352E+00 -2.76191E+00 -2.77006E+00 -2.77795E+00
  -2.78558E+00 -2.79296E+00 -2.80009E+00 -2.80695E+00 -2.81355E+00 -2.81988E+00
  -2.82595E+00 -2.83175E+00 -2.83728E+00 -2.84254E+00 -2.84753E+00 -2.85224E+00
  -2.85668E+00 -2.86084E+00 -2.86472E+00 -2.86832E+00 -2.87164E+00 -2.87468E+00
  -2.87744E+00 -2.87991E+00 -2.88209E+00 -2.88399E+00 -2.88560E+00 -2.88692E+00
  -2.88796E+00 -2.88870E+00 -2.88916E+00 -2.88932E+00 -2.88919E+00 -2.88877E+00
  -2.88806E+00 -2.88706E+00 -2.88576E+00 -2.88418E+00 -2.88229E+00 -2.88012E+00
  -2.87766E+00 -2.87490E+00 -2.87185E+00 -2.86851E+00 -2.86487E+00 -2.86095E+00
  -2.85673E+00 -2.85223E+00 -2.84743E+00 -2.84235E+00 -2.83698E+00 -2.83132E+00
  -2.82537E+00 -2.81914E+00 -2.81262E+00 -2.80582E+00 -2.79874E+00 -2.79138E+00
  -2.78373E+00 -2.77581E+00 -2.76761E+00 -2.75913E+00 -2.75038E+00 -2.74135E+00
  -2.73206E+00 -2.72249E+00 -2.71265E+00 -2.70255E+00 -2.69219E+00 -2.68155E+00
  -2.67066E+00 -2.65951E+00 -2.64810E+00 -2.63644E+00 -2.62452E+00 -2.61235E+00
  -2.59993E+00 -2.58726E+00 -2.57435E+00 -2.56120E+00 -2.54780E+00 -2.53417E+00
  -2.52030E+00 -2.50620E+00 -2.49186E+00 -2.47730E+00 -2.46251E+00 -2.44750E+00
  -2.43227E+00 -2.41681E+00 -2.40115E+00 -2.38526E+00 -2.36917E+00 -2.35287E+00
  -2.33636E+00 -2.31965E+00 -2.30274E+00 -2.28563E+00 -2.26832E+00 -2.25083E+00
  -2.23314E+00 -2.21526E+00 -2.19721E+00 -2.17896E+00 -2.16055E+00 -2.14195E+00
  -2.12318E+00 -2.10424E+00 -2.08513E+00 -2.06586E+00 -2.04642E+00 -2.02683E+00
  -2.00707E+00 -1.98717E+00 -1.96711E+00 -1.94690E+00 -1.92654E+00 -1.90605E+00
  -1.88540E+00 -1.86462E+00 -1.84371E+00 -1.82266E+00 -1.80148E+00 -1.78018E+00
  -1.75874E+00 -1.73719E+00 -1.71551E+00 -1.69371E+00 -1.67180E+00 -1.64978E+00
  -1.62764E+00 -1.60540E+00 -1.58305E+00 -1.56059E+00 -1.53803E+00 -1.51538E+00
  -1.49262E+00 -1.46977E+00 -1.44683E+00 -1.42380E+00 -1.40068E+00 -1.37747E+00
  -1.35418E+00 -1.33080E+00 -1.30734E+00 -1.28381E+00 -1.26020E+00 -1.23651E+00
  -1.21275E+00 -1.18892E+00 -1.16501E+00 -1.14104E+00 -1.11700E+00 -1.09290E+00
  -1.06874E+00 -1.04451E+00 -1.02022E+00 -9.95872E-01 -9.71465E-01 -9.47001E-01
  -9.22483E-01 -8.97912E-01 -8.73287E-01 -8.48610E-01 -8.23884E-01 -7.99110E-01
  -7.74287E-01 -7.49417E-01 -7.24503E-01 -6.99543E-01 -6.74538E-01 -6.49486E-01
  -6.24388E-01 -5.99244E-01 -5.74056E-01 -5.48824E-01 -5.23547E-01 -4.98231E-01
  -4.72879E-01 -4.47493E-01 -4.22072E-01 -3.96622E-01 -3.71144E-01 -3.45639E-01
  -3.20102E-01 -2.94524E-01 -2.68896E-01 -2.43210E-01 -2.17456E-01 -1.91626E-01
  -1.65715E-01 -1.39719E-01 -1.13661E-01 -8.75751E-02 -6.14948E-02 -3.54507E-02
  -9.47143E-03  1.64086E-02  4.21585E-02  6.77536E-02  9.31923E-02  1.18485E-01
   1.43642E-01  1.68670E-01  1.93574E-01  2.18366E-01  2.43054E-01  2.67644E-01
   2.92132E-01  3.16519E-01  3.40801E-01  3.64976E-01  3.89043E-01  4.12997E-01
   4.36835E-01  4.60555E-01  4.84160E-01  5.07647E-01  5.31015E-01  5.54264E-01
   5.77399E-01  6.00416E-01  6.23317E-01  6.46101E-01  6.68766E-01  6.91312E-01
   7.13740E-01  7.36047E-01  7.58235E-01  7.80301E-01  8.02243E-01  8.24062E-01
   8.45758E-01  8.67330E-01  8.88774E-01  9.10092E-01  9.31284E-01  9.52348E-01
   9.73285E-01  9.94092E-01  1.01477E+00  1.03531E+00  1.05573E+00  1.07601E+00
   1.09616E+00  1.11617E+00  1.13605E+00  1.15580E+00  1.17540E+00  1.19487E+00
   1.21420E+00  1.23339E+00  1.25244E+00  1.27135E+00  1.29012E+00  1.30874E+00
   1.32722E+00  1.34555E+00  1.36374E+00  1.38179E+00  1.39968E+00  1.41743E+00
   1.43503E+00  1.45248E+00  1.46978E+00  1.48692E+00  1.50392E+00  1.52076E+00
   1.53745E+00  1.55399E+00  1.57037E+00  1.18336E+00  1.18445E+00  1.18387E+00
   1.18173E+00  1.17814E+00  1.17317E+00  1.16694E+00  1.15954E+00  1.15106E+00
   1.14161E+00  1.13128E+00  1.12017E+00  1.10838E+00  1.09600E+00  1.08313E+00
   1.06987E+00  1.05632E+00  1.04256E+00  1.02863E+00  1.01455E+00  1.00035E+00
   9.86059E-01  9.71692E-01  9.57277E-01  9.42840E-01  9.28400E-01  9.13953E-01
   8.99491E-01  8.85006E-01  8.70487E-01  8.55928E-01  8.41320E-01  8.26652E-01
   8.11919E-01  7.97121E-01  7.82260E-01  7.67336E-01  7.52351E-01  7.37308E-01
   7.22207E-01  7.07052E-01  6.91842E-01  6.76577E-01  6.61257E-01  6.45880E-01
   6.30446E-01  6.14954E-01  5.99403E-01  5.83792E-01  5.68120E-01  5.52388E-01
   5.36594E-01  5.20739E-01  5.04823E-01  4.88845E-01  4.72805E-01  4.56705E-01
   4.40542E-01  4.24316E-01  4.08027E-01  3.91675E-01  3.75258E-01  3.58776E-01
   3.42229E-01  3.25615E-01  3.08934E-01  2.92187E-01  2.75373E-01  2.58494E-01
   2.41549E-01  2.24538E-01  2.07461E-01  1.90319E-01  1.73112E-01  1.55837E-01
   1.38491E-01  1.21070E-01  1.03572E-01  8.59944E-02  6.83329E-02  5.05847E-02
   3.27488E-02  1.48327E-02 -3.15563E-03 -2.12065E-02 -3.93109E-02 -5.74597E-02
  -7.56434E-02 -9.38538E-02 -1.12083E-01 -1.30333E-01 -1.48606E-01 -1.66904E-01
  -1.85231E-01 -2.03589E-01 -2.21981E-01 -2.40409E-01 -2.58877E-01 -2.77383E-01
  -2.95929E-01 -3.14511E-01 -3.33130E-01 -3.51786E-01 -3.70477E-01 -3.89203E-01
  -4.07964E-01 -4.26759E-01 -4.45587E-01 -4.64450E-01 -4.83347E-01 -5.02277E-01
  -5.21242E-01 -5.40241E-01 -5.59274E-01 -5.78340E-01 -5.97438E-01 -6.16569E-01
  -6.35732E-01 -6.54926E-01 -6.74150E-01 -6.93405E-01 -7.12689E-01 -7.32001E-01
  -7.51342E-01 -7.70711E-01 -7.90106E-01 -8.09527E-01 -8.28972E-01 -8.48443E-01
  -8.67936E-01 -8.87452E-01 -9.06990E-01 -9.26549E-01 -9.46126E-01 -9.65722E-01
  -9.85335E-01 -1.00496E+00 -1.02461E+00 -1.04427E+00 -1.06394E+00 -1.08362E+00
  -1.10331E+00 -1.12301E+00 -1.14272E+00 -1.16243E+00 -1.18215E+00 -1.20187E+00
  -1.22159E+00 -1.24131E+00 -1.26103E+00 -1.28075E+00 -1.30046E+00 -1.32016E+00
  -1.33986E+00 -1.35954E+00 -1.37921E+00 -1.39887E+00 -1.41851E+00 -1.43813E+00
  -1.45773E+00 -1.47731E+00 -1.49687E+00 -1.51639E+00 -1.53590E+00 -1.55537E+00
  -1.57480E+00 -1.59420E+00 -1.61357E+00 -1.63289E+00 -1.65218E+00 -1.67142E+00
  -1.69061E+00 -1.70975E+00 -1.72884E+00 -1.74788E+00 -1.76686E+00 -1.78578E+00
  -1.80464E+00 -1.82344E+00 -1.84217E+00 -1.86083E+00 -1.87942E+00 -1.89793E+00
  -1.91636E+00 -1.93472E+00 -1.95299E+00 -1.97118E+00 -1.98927E+00 -2.00728E+00
  -2.02519E+00 -2.04300E+00 -2.06072E+00 -2.07833E+00 -2.09583E+00 -2.11323E+00
  -2.13051E+00 -2.14768E+00 -2.16473E+00 -2.18166E+00 -2.19847E+00 -2.21515E+00
  -2.23170E+00 -2.24812E+00 -2.26440E+00 -2.28054E+00 -2.29654E+00 -2.31240E+00
  -2.32810E+00 -2.34366E+00 -2.35906E+00 -2.37430E+00 -2.38939E+00 -2.40431E+00
  -2.41906E+00 -2.43365E+00 -2.44806E+00 -2.46230E+00 -2.47636E+00 -2.49023E+00
  -2.50393E+00 -2.51743E+00 -2.53075E+00 -2.54387E+00 -2.55680E+00 -2.56953E+00
  -2.58205E+00 -2.59437E+00 -2.60648E+00 -2.61839E+00 -2.63008E+00 -2.64155E+00
  -2.65281E+00 -2.66384E+00 -2.67465E+00 -2.68524E+00 -2.69559E+00 -2.70572E+00
  -2.71560E+00 -2.72526E+00 -2.73467E+00 -2.74384E+00 -2.75277E+00 -2.76145E+00
  -2.76989E+00 -2.77807E+00 -2.78600E+00 -2.79368E+00 -2.80110E+00 -2.80826E+00
  -2.81515E+00 -2.82179E+00 -2.82816E+00 -2.83426E+00 -2.84010E+00 -2.84567E+00
  -2.85096E+00 -2.85598E+00 -2.86073E+00 -2.86519E+00 -2.86938E+00 -2.87330E+00
  -2.87693E+00 -2.88028E+00 -2.88334E+00 -2.88613E+00 -2.88862E+00 -2.89083E+00
  -2.89276E+00 -2.89439E+00 -2.89574E+00 -2.89680E+00 -2.89756E+00 -2.89804E+00
  -2.89823E+00 -2.89812E+00 -2.89772E+00 -2.89703E+00 -2.89604E+00 -2.89476E+00
  -2.89319E+00 -2.89133E+00 -2.88917E+00 -2.88672E+00 -2.88398E+00 -2.88094E+00
  -2.87761E+00 -2.87399E+00 -2.87007E+00 -2.86587E+00 -2.86137E+00 -2.85659E+00
  -2.85151E+00 -2.84614E+00 -2.84049E+00 -2.83455E+00 -2.82832E+00 -2.82181E+00
  -2.81501E+00 -2.80793E+00 -2.80057E+00 -2.79293E+00 -2.78500E+00 -2.77680E+00
  -2.76832E+00 -2.75957E+00 -2.75054E+00 -2.74124E+00 -2.73167E+00 -2.72183E+00
  -2.71172E+00 -2.70135E+00 -2.69071E+00 -2.67981E+00 -2.66865E+00 -2.65723E+00
  -2.64555E+00 -2.63363E+00 -2.62144E+00 -2.60901E+00 -2.59633E+00 -2.58341E+00
  -2.57024E+00 -2.55683E+00 -2.54318E+00 -2.52930E+00 -2.51518E+00 -2.50083E+00
  -2.48625E+00 -2.47144E+00 -2.45641E+00 -2.44116E+00 -2.42569E+00 -2.41000E+00
  -2.39409E+00 -2.37798E+00 -2.36166E+00 -2.34512E+00 -2.32839E+00 -2.31146E+00
  -2.29432E+00 -2.27699E+00 -2.25947E+00 -2.24176E+00 -2.22386E+00 -2.20577E+00
  -2.18751E+00 -2.16906E+00 -2.15044E+00 -2.13164E+00 -2.11267E+00 -2.09354E+00
  -2.07424E+00 -2.05477E+00 -2.03515E+00 -2.01536E+00 -1.99543E+00 -1.97534E+00
  -1.95510E+00 -1.93471E+00 -1.91418E+00 -1.89351E+00 -1.87270E+00 -1.85176E+00
  -1.83068E+00 -1.80947E+00 -1.78812E+00 -1.76666E+00 -1.74507E+00 -1.72336E+00
  -1.70153E+00 -1.67959E+00 -1.65753E+00 -1.63537E+00 -1.61309E+00 -1.59070E+00
  -1.56821E+00 -1.54563E+00 -1.52294E+00 -1.50015E+00 -1.47727E+00 -1.45429E+00
  -1.43123E+00 -1.40808E+00 -1.38483E+00 -1.36151E+00 -1.33810E+00 -1.31461E+00
  -1.29104E+00 -1.26740E+00 -1.24368E+00 -1.21989E+00 -1.19602E+00 -1.17209E+00
  -1.14809E+00 -1.12402E+00 -1.09988E+00 -1.07569E+00 -1.05143E+00 -1.02711E+00
  -1.00273E+00 -9.78294E-01 -9.53800E-01 -9.29253E-01 -9.04652E-01 -8.79998E-01
  -8.55292E-01 -8.30538E-01 -8.05736E-01 -7.80884E-01 -7.55987E-01 -7.31045E-01
  -7.06058E-01 -6.81025E-01 -6.55947E-01 -6.30821E-01 -6.05651E-01 -5.80438E-01
  -5.55180E-01 -5.29877E-01 -5.04535E-01 -4.79158E-01 -4.53747E-01 -4.28301E-01
  -4.02826E-01 -3.77323E-01 -3.51793E-01 -3.26232E-01 -3.00630E-01 -2.74977E-01
  -2.49267E-01 -2.23488E-01 -1.97635E-01 -1.71700E-01 -1.45681E-01 -1.19600E-01
  -9.34916E-02 -6.73891E-02 -4.13229E-02 -1.53219E-02  1.05799E-02  3.63513E-02
   6.19679E-02  8.74279E-02  1.12742E-01  1.37920E-01  1.62968E-01  1.87893E-01
   2.12704E-01  2.37412E-01  2.62021E-01  2.86528E-01  3.10933E-01  3.35232E-01
   3.59424E-01  3.83508E-01  4.07478E-01  4.31331E-01  4.55067E-01  4.78686E-01
   5.02187E-01  5.25568E-01  5.48830E-01  5.71977E-01  5.95006E-01  6.17917E-01
   6.40712E-01  6.63387E-01  6.85942E-01  7.08378E-01  7.30694E-01  7.52889E-01
   7.74963E-01  7.96911E-01  8.18736E-01  8.40438E-01  8.62015E-01  8.83464E-01
   9.04786E-01  9.25982E-01  9.47050E-01  9.67989E-01  9.88799E-01  1.00948E+00
   1.03002E+00  1.05044E+00  1.07072E+00  1.09087E+00  1.11089E+00  1.13077E+00
   1.15051E+00  1.17012E+00  1.18959E+00  1.20891E+00  1.22810E+00  1.24715E+00
   1.26606E+00  1.28483E+00  1.30345E+00  1.32193E+00  1.34027E+00  1.35846E+00
   1.37650E+00  1.39439E+00  1.41214E+00  1.42974E+00  1.44719E+00  1.46449E+00
   1.48164E+00  1.49864E+00  1.51548E+00  1.53217E+00  1.54871E+00  1.56509E+00
   1.18328E+00  1.18430E+00  1.18369E+00  1.18153E+00  1.17792E+00  1.17296E+00
   1.16673E+00  1.15934E+00  1.15089E+00  1.14147E+00  1.13117E+00  1.12009E+00
   1.10834E+00  1.09599E+00  1.08316E+00  1.06993E+00  1.05640E+00  1.04266E+00
   1.02874E+00  1.01467E+00  1.00048E+00  9.86186E-01  9.71820E-01  9.57407E-01
   9.42972E-01  9.28534E-01  9.14091E-01  8.99634E-01  8.85153E-01  8.70639E-01
   8.56084E-01  8.41478E-01  8.26812E-01  8.12078E-01  7.97276E-01  7.82410E-01
   7.67479E-01  7.52487E-01  7.37434E-01  7.22323E-01  7.07156E-01  6.91934E-01
   6.76657E-01  6.61323E-01  6.45932E-01  6.30482E-01  6.14975E-01  5.99407E-01
   5.83779E-01  5.68089E-01  5.52338E-01  5.36525E-01  5.20651E-01  5.04715E-01
   4.88716E-01  4.72656E-01  4.56534E-01  4.40349E-01  4.24102E-01  4.07790E-01
   3.91415E-01  3.74975E-01  3.58470E-01  3.41899E-01  3.25261E-01  3.08557E-01
   2.91785E-01  2.74947E-01  2.58043E-01  2.41072E-01  2.24036E-01  2.06934E-01
   1.89767E-01  1.72533E-01  1.55232E-01  1.37860E-01  1.20413E-01  1.02888E-01
   8.52834E-02  6.75949E-02  4.98196E-02  3.19563E-02  1.40128E-02 -4.00326E-03
  -2.20820E-02 -4.02144E-02 -5.83915E-02 -7.66035E-02 -9.48426E-02 -1.13101E-01
  -1.31379E-01 -1.49682E-01 -1.68009E-01 -1.86365E-01 -2.04753E-01 -2.23175E-01
  -2.41634E-01 -2.60131E-01 -2.78669E-01 -2.97244E-01 -3.15858E-01 -3.34508E-01
  -3.53195E-01 -3.71918E-01 -3.90676E-01 -4.09468E-01 -4.28295E-01 -4.47156E-01
  -4.66051E-01 -4.84981E-01 -5.03944E-01 -5.22942E-01 -5.41975E-01 -5.61041E-01
  -5.80141E-01 -5.99274E-01 -6.18439E-01 -6.37636E-01 -6.56864E-01 -6.76124E-01
  -6.95413E-01 -7.14733E-01 -7.34081E-01 -7.53458E-01 -7.72863E-01 -7.92294E-01
  -8.11752E-01 -8.31234E-01 -8.50741E-01 -8.70272E-01 -8.89826E-01 -9.09402E-01
  -9.28998E-01 -9.48614E-01 -9.68249E-01 -9.87901E-01 -1.00757E+00 -1.02725E+00
  -1.04695E+00 -1.06666E+00 -1.08638E+00 -1.10611E+00 -1.12586E+00 -1.14560E+00
  -1.16536E+00 -1.18512E+00 -1.20488E+00 -1.22464E+00 -1.24441E+00 -1.26417E+00
  -1.28392E+00 -1.30368E+00 -1.32342E+00 -1.34316E+00 -1.36289E+00 -1.38260E+00
  -1.40230E+00 -1.42199E+00 -1.44165E+00 -1.46130E+00 -1.48092E+00 -1.50052E+00
  -1.52010E+00 -1.53964E+00 -1.55916E+00 -1.57864E+00 -1.59809E+00 -1.61750E+00
  -1.63687E+00 -1.65620E+00 -1.67548E+00 -1.69472E+00 -1.71391E+00 -1.73305E+00
  -1.75214E+00 -1.77116E+00 -1.79013E+00 -1.80904E+00 -1.82788E+00 -1.84666E+00
  -1.86537E+00 -1.88401E+00 -1.90257E+00 -1.92105E+00 -1.93945E+00 -1.95777E+00
  -1.97601E+00 -1.99415E+00 -2.01221E+00 -2.03017E+00 -2.04803E+00 -2.06579E+00
  -2.08345E+00 -2.10100E+00 -2.11845E+00 -2.13578E+00 -2.15300E+00 -2.17010E+00
  -2.18708E+00 -2.20393E+00 -2.22066E+00 -2.23726E+00 -2.25372E+00 -2.27005E+00
  -2.28625E+00 -2.30229E+00 -2.31820E+00 -2.33395E+00 -2.34956E+00 -2.36501E+00
  -2.38030E+00 -2.39543E+00 -2.41040E+00 -2.42520E+00 -2.43983E+00 -2.45429E+00
  -2.46857E+00 -2.48268E+00 -2.49660E+00 -2.51034E+00 -2.52389E+00 -2.53726E+00
  -2.55042E+00 -2.56340E+00 -2.57617E+00 -2.58874E+00 -2.60110E+00 -2.61326E+00
  -2.62521E+00 -2.63694E+00 -2.64846E+00 -2.65975E+00 -2.67083E+00 -2.68168E+00
  -2.69231E+00 -2.70271E+00 -2.71287E+00 -2.72280E+00 -2.73249E+00 -2.74195E+00
  -2.75116E+00 -2.76012E+00 -2.76884E+00 -2.77731E+00 -2.78554E+00 -2.79350E+00
  -2.80121E+00 -2.80867E+00 -2.81586E+00 -2.82280E+00 -2.82947E+00 -2.83587E+00
  -2.84201E+00 -2.84788E+00 -2.85347E+00 -2.85880E+00 -2.86385E+00 -2.86863E+00
  -2.87312E+00 -2.87734E+00 -2.88128E+00 -2.88494E+00 -2.88832E+00 -2.89141E+00
  -2.89422E+00 -2.89674E+00 -2.89898E+00 -2.90093E+00 -2.90258E+00 -2.90395E+00
  -2.90503E+00 -2.90582E+00 -2.90632E+00 -2.90652E+00 -2.90644E+00 -2.90605E+00
  -2.90538E+00 -2.90441E+00 -2.90315E+00 -2.90160E+00 -2.89975E+00 -2.89760E+00
  -2.89517E+00 -2.89243E+00 -2.88941E+00 -2.88609E+00 -2.88248E+00 -2.87858E+00
  -2.87438E+00 -2.86989E+00 -2.86511E+00 -2.86004E+00 -2.85469E+00 -2.84904E+00
